input:inputSize	input:crf	input:Bitrate	input:scalingRatio	measure:time	measure:benchtime	measure:PAPI_L2_DCM	measure:PAPI_FP_INS	measure:PSNR	measure:outBitrate
5587649	20	0	0	30778.2620	355.0410	38807783	28070271	43.725	7818.27
5587649	20	0	0	30813.2578	354.7611	38901597	28064820	43.725	7818.27
5587649	20	0	0	30915.6250	355.0020	38859805	28067773	43.725	7818.27
5587649	45	0	0	28540.5620	194.0685	38750245	28072198	28.155	331.49
5587649	45	0	0	27993.4082	192.9027	39232612	28068544	28.155	331.49
5587649	45	0	0	28567.5300	193.4676	38466079	28070248	28.155	331.49
2634649	40	0	0	14243.5430	114.2396	21006258	17866562	30.858	501.04
2634649	40	0	0	14221.5171	114.2066	21583855	17866634	30.858	501.04
1783843	40	0	0	9883.4099	81.3926	15244127	14541354	31.022	445.48
1783843	40	0	0	9979.3689	81.5796	15229672	14544032	31.022	445.48
5587649	25	0	0	30176.2109	314.5842	38677125	28070758	39.784	3861.46
5587649	25	0	0	30005.2429	315.2381	38787203	28070974	39.784	3861.46
5587649	25	0	0	30178.2119	314.5922	38652913	28072267	39.784	3861.46
4759483	45	0	0	23822.2012	163.0532	32609303	24674869	28.256	322.88
4759483	45	0	0	23660.4600	163.1232	32570485	24675470	28.256	322.88
4759483	45	0	0	23701.9600	163.0792	32607711	24676306	28.256	322.88
3474735	40	0	0	19597.1282	147.3006	26872003	21268460	30.902	609.35
3474735	40	0	0	19851.8381	146.7737	26715496	21264408	30.902	609.35
3474735	40	0	0	19511.6418	147.0586	26811193	21265843	30.902	609.35
4759483	35	0	0	24669.5320	205.3078	32513489	24674096	33.381	1073.80
4759483	35	0	0	24334.5359	205.3808	32724772	24677888	33.381	1073.80
4759483	35	0	0	24529.6670	204.8749	32721527	24677552	33.381	1073.80
3474735	30	0	0	20619.9338	186.6506	26863510	21268462	36.498	1917.99
3474735	30	0	0	20567.5701	186.8446	26835440	21266882	36.498	1917.99
3474735	30	0	0	20446.6680	186.7646	26800591	21267635	36.498	1917.99
4759483	25	0	0	25390.0361	262.7081	32867195	24682695	39.901	3787.55
4759483	25	0	0	25603.6899	262.8060	32878953	24678794	39.901	3787.55
4759483	25	0	0	25634.5391	262.3021	32759692	24674130	39.901	3787.55
3474735	23	0	0	21252.1150	219.3117	27021967	21269979	41.910	4835.15
3474735	23	0	0	21395.7380	219.2317	27006256	21272267	41.910	4835.15
3474735	23	0	0	21279.8918	219.0347	26931364	21271260	41.910	4835.15
2634649	50	0	0	13604.0381	89.6604	20968787	17872218	26.255	120.00
2634649	50	0	0	13674.3640	89.6004	20960624	17875597	26.255	120.00
2634649	50	0	0	13603.6631	90.0153	20945638	17870886	26.255	120.00
4759483	20	0	0	26242.1589	295.6551	32843173	24679739	43.902	7648.41
4759483	20	0	0	26407.2642	295.7500	32897560	24679860	43.902	7648.41
4759483	20	0	0	26265.6260	295.8540	32911290	24683244	43.902	7648.41
2634649	40	0	0	14428.9890	114.2706	20949167	17868457	30.858	501.04
4759483	50	0	0	23226.1531	141.2255	32654863	24674307	26.229	148.62
4759483	50	0	0	23118.2830	141.6095	32576427	24674644	26.229	148.62
4759483	50	0	0	23104.9771	141.3605	32600520	24681502	26.229	148.62
1783843	35	0	0	10306.9470	89.9503	15247903	14545332	33.645	772.84
5587649	35	0	0	28847.2371	244.9208	38673515	28067763	33.278	1090.68
927395	20	0	0	6300.4270	59.7479	9358348	11153749	46.408	3305.20
927395	20	0	0	6281.6980	59.7839	9372586	11154435	46.408	3305.20
927395	20	0	0	6294.9070	59.8819	9377061	11154137	46.408	3305.20
1783843	20	0	0	11669.7219	119.5888	15266759	14549035	45.142	5028.58
927395	30	0	0	5817.0178	54.2947	9357341	11152031	37.153	1132.57
1783843	25	0	0	11107.6521	107.7046	15265896	14547674	40.570	2629.40
1783843	25	0	0	11000.4128	107.8246	15228054	14548156	40.570	2629.40
1783843	25	0	0	11115.3689	107.7316	15263036	14545010	40.570	2629.40
927395	45	0	0	5300.3420	45.6201	9362231	11154476	28.655	171.66
927395	45	0	0	5295.9529	45.4921	9371845	11155225	28.655	171.66
927395	45	0	0	5316.1082	45.5651	9366703	11155392	28.655	171.66
2634649	23	0	0	15849.3621	165.8168	21062551	17868845	42.155	3970.48
2634649	23	0	0	15790.6958	165.9358	21077932	17864745	42.155	3970.48
2634649	23	0	0	15933.2671	165.9948	21030965	17867919	42.155	3970.48
2634649	30	0	0	15258.7729	143.6042	21011384	17864217	36.494	1549.66
2634649	30	0	0	15245.7141	143.5442	21026760	17864627	36.494	1549.66
2634649	30	0	0	15291.3110	143.5402	21082711	17861710	36.494	1549.66
1783843	20	0	0	11721.7610	119.8658	15340353	14546785	45.142	5028.58
1783843	20	0	0	11571.5830	119.8238	15280686	14549670	45.142	5028.58
3474735	50	0	0	18779.6240	115.3155	26782857	21261398	26.319	144.26
3474735	50	0	0	18824.9800	114.9145	26769548	21260804	26.319	144.26
927395	30	0	0	5939.0010	54.3117	9297481	11153437	37.153	1132.57
1783843	30	0	0	10548.8960	99.0989	15285773	14545636	36.752	1375.21
1783843	30	0	0	10597.6829	98.7490	15234318	14548861	36.752	1375.21
1783843	30	0	0	10711.6021	98.9510	15207790	14548240	36.752	1375.21
1783843	23	0	0	11236.2610	110.9541	15266984	14552852	42.682	3418.09
1783843	23	0	0	11261.7749	110.8891	15261145	14549732	42.682	3418.09
1783843	23	0	0	11224.9211	111.0251	15316629	14549024	42.682	3418.09
1783843	40	0	0	10021.5840	81.4286	15225677	14545070	31.022	445.48
927395	25	0	0	6082.9470	55.8935	9348483	11152313	41.245	2032.67
927395	25	0	0	6058.8799	55.7885	9368780	11153348	41.245	2032.67
927395	25	0	0	5927.2480	55.7915	9331852	11154754	41.245	2032.67
1783843	50	0	0	9430.0339	64.5092	15198374	14550998	26.425	105.93
1783843	50	0	0	9388.0688	64.6012	15176661	14548795	26.425	105.93
1783843	50	0	0	9331.8589	64.6352	15190359	14547653	26.425	105.93
927395	35	0	0	5544.3430	51.3982	9378716	11159542	33.886	632.36
927395	35	0	0	5653.5210	51.3912	9331883	11156262	33.886	632.36
927395	35	0	0	5629.8181	51.4242	9388473	11155781	33.886	632.36
3474735	20	0	0	21714.0461	236.7410	27027290	21270441	44.170	7272.93
3474735	20	0	0	21729.8000	236.7190	27118763	21269418	44.170	7272.93
3474735	20	0	0	21697.3789	236.7020	27011932	21268314	44.170	7272.93
5587649	40	0	0	28287.4502	213.5325	38547073	28061941	30.723	629.16
5587649	40	0	0	28718.3062	213.2526	38444399	28062620	30.723	629.16
5587649	40	0	0	28390.2522	213.8145	38436472	28068573	30.723	629.16
3474735	50	0	0	18937.5691	114.5926	26811672	21263052	26.319	144.26
2634649	35	0	0	14642.2151	128.7614	20986328	17869623	33.431	867.00
2634649	35	0	0	14784.0110	128.6174	21019579	17862550	33.431	867.00
2634649	35	0	0	14533.0879	129.0474	20960750	17867337	33.431	867.00
5587649	50	0	0	27322.8970	167.8185	38434072	28063109	26.117	153.35
5587649	50	0	0	27488.8440	167.2456	38506157	28063260	26.117	153.35
5587649	50	0	0	27336.7151	168.1034	38487726	28060616	26.117	153.35
927395	50	0	0	5050.6082	39.2940	9387867	11157085	26.598	87.90
927395	50	0	0	5040.9248	39.3250	9355579	11157520	26.598	87.90
927395	50	0	0	5052.1250	39.2000	9362425	11155822	26.598	87.90
2634649	45	0	0	13967.0891	104.9460	21120522	17872919	28.262	260.16
2634649	45	0	0	13993.7710	104.4811	20924226	17872823	28.262	260.16
2634649	45	0	0	14109.8811	104.1832	20967536	17870937	28.262	260.16
5587649	23	0	0	30501.1792	330.1058	38868013	28072526	41.503	5118.73
5587649	23	0	0	30424.8550	329.3229	38702565	28069332	41.503	5118.73
5587649	23	0	0	30358.6221	329.7409	38709152	28067478	41.503	5118.73
5587649	30	0	0	29376.2839	276.8749	38554042	28068350	36.246	1969.08
5587649	30	0	0	29485.9390	277.2369	38693603	28064376	36.246	1969.08
5587649	30	0	0	29360.3860	277.1009	38716002	28065675	36.246	1969.08
1783843	35	0	0	10307.5359	90.0073	15208995	14546881	33.645	772.84
5587649	35	0	0	29026.6838	244.3379	38571688	28069994	33.278	1090.68
1783843	35	0	0	10211.3459	90.0633	15288948	14541838	33.645	772.84
5587649	35	0	0	28921.3389	244.2149	38496771	28066765	33.278	1090.68
4759483	40	0	0	24074.4651	180.2646	32679618	24680303	30.825	618.96
4759483	40	0	0	24057.5840	180.0526	32665731	24675221	30.825	618.96
4759483	40	0	0	23777.4661	181.0095	32765154	24671551	30.825	618.96
1783843	45	0	0	9676.8552	75.1576	15233888	14545074	28.440	226.30
1783843	45	0	0	9713.2710	75.1796	15258182	14544244	28.440	226.30
1783843	45	0	0	9736.2920	74.9766	15183073	14547190	28.440	226.30
3474735	45	0	0	19360.4531	133.7677	26786764	21267276	28.324	316.74
3474735	45	0	0	19569.8530	134.1486	26686051	21261777	28.324	316.74
3474735	45	0	0	19395.4551	133.4817	26758951	21264701	28.324	316.74
4759483	30	0	0	25008.9250	231.8398	32710635	24674883	36.353	1938.93
4759483	30	0	0	25011.8499	231.8738	32655585	24677624	36.353	1938.93
4759483	30	0	0	24849.7209	231.8797	32685106	24679689	36.353	1938.93
927395	23	0	0	6079.6189	55.9895	9444443	11155280	43.696	2518.95
927395	23	0	0	6043.6069	55.8015	9340448	11155833	43.696	2518.95
927395	23	0	0	6077.4260	55.8625	9311244	11156959	43.696	2518.95
2634649	20	0	0	16274.4602	178.8128	21115848	17868481	44.507	5989.90
2634649	20	0	0	16178.8401	179.2218	21254791	17863704	44.507	5989.90
2634649	20	0	0	16200.2939	178.7898	21086347	17866933	44.507	5989.90
3474735	35	0	0	20027.1790	166.3097	26827731	21270507	33.489	1066.60
3474735	35	0	0	20100.4329	166.1677	26760340	21274933	33.489	1066.60
3474735	35	0	0	19970.4290	166.1697	26794909	21269898	33.489	1066.60
4759483	23	0	0	25742.3330	274.5803	32874918	24683181	41.661	5013.54
4759483	23	0	0	25759.0400	274.3373	32838022	24681505	41.661	5013.54
927395	30	0	0	5822.1750	54.2987	9357186	11152302	37.153	1132.57
4759483	23	0	0	25651.1230	274.4143	32780981	24682694	41.661	5013.54
3474735	25	0	0	20915.7578	209.9741	26879195	21264045	40.089	3686.51
3474735	25	0	0	21036.1250	210.0251	26906210	21268557	40.089	3686.51
3474735	25	0	0	20955.6382	210.0441	26915190	21264964	40.089	3686.51
927395	40	0	0	5501.5149	48.4276	9368508	11156264	31.177	353.38
927395	40	0	0	5521.6960	48.4486	9420211	11153899	31.177	353.38
927395	40	0	0	5446.3689	48.5316	9309096	11155118	31.177	353.38
2634649	25	0	0	15661.2380	159.6867	21035832	17867911	40.207	3017.40
2634649	25	0	0	15584.1711	159.5387	21061816	17868124	40.207	3017.40
2634649	25	0	0	15634.3191	159.6787	21093676	17867138	40.207	3017.40
