module:input:0:alpha	module:input:0:density	module:input:0:numVertex	module:measure:PAPI:PAPI_LD_INS	module:measure:PAPI:PAPI_TOT_INS	module:measure:time:time	module:measure:timestamp:End	module:measure:timestamp:Start	module:output:0:rssUsage	module:output:0:vmUsage
0.85	0.2	100000	158919307	479217439	0.174522	1426649385.40403	1426649385.2295	7512	8428
0.85	0.2	100000	158919089	479217437	0.14102	1426649495.779995	1426649495.638967	7512	8428
0.85	0.5	100000	348014912	1045541166	0.315514	1426649500.039414	1426649499.723891	14340	15508
0.85	0.7	40000	170291588	513533758	0.154207	1426649455.344944	1426649455.190729	6920	7404
0.85	0.7	40000	170289471	513533752	0.154179	1426649563.969678	1426649563.815492	6920	7404
0.85	0.8	40000	189503479	571986347	0.220286	1426649344.839188	1426649344.618894	7788	8768
0.85	0.8	40000	189497287	571986343	0.171445	1426649456.663939	1426649456.492486	7788	8768
0.85	0.8	40000	189493513	571986344	0.17125	1426649565.28925	1426649565.117993	7788	8768
0.85	0.2	50000	76830426	232566684	0.096441	1426649346.082249	1426649345.9858	3932	4468
0.85	0.2	50000	76829509	232566684	0.068177	1426649457.886111	1426649457.817926	3932	4468
0.85	0.2	50000	76829216	232566682	0.067838	1426649566.500168	1426649566.432322	3932	4468
0.85	0.3	50000	108148793	326131729	0.141997	1426649347.349814	1426649347.207809	5052	5436
0.85	0.3	50000	108149021	326131723	0.096441	1426649459.112321	1426649459.015873	5052	5436
0.85	0.5	100000	348013791	1045541160	0.314863	1426649608.534274	1426649608.219403	14340	15508
0.85	0.3	50000	108149452	326131724	0.09594800000000001	1426649567.71923	1426649567.623274	5052	5436
0.85	0.4	50000	135582885	408168681	0.134348	1426649348.617017	1426649348.482663	6156	6216
0.85	0.4	50000	135578054	408168674	0.121882	1426649460.37794	1426649460.25605	6156	6216
0.85	0.4	50000	135583102	408168671	0.121668	1426649568.976187	1426649568.854512	6156	6216
0.85	0.5	50000	165179987	496977227	0.181159	1426649349.941005	1426649349.759838	7092	7436
0.85	0.5	50000	165177856	496977228	0.14858	1426649461.678199	1426649461.529611	7092	7436
0.85	0.5	50000	165171061	496977222	0.148663	1426649570.274549	1426649570.125878	7092	7436
0.85	0.6	50000	192006188	578435586	0.206984	1426649351.294349	1426649351.087357	7984	8616
0.85	0.6	50000	191998741	578435587	0.172887	1426649462.995201	1426649462.822307	7984	8616
0.85	0.6	50000	192006213	578435584	0.173711	1426649571.594078	1426649571.420359	7984	8616
0.85	0.6	100000	399303019	1200441424	0.420066	1426649391.424319	1426649391.004244	16012	17700
0.85	0.7	50000	211964567	638334523	0.246152	1426649352.690936	1426649352.444776	8544	9012
0.85	0.7	50000	211958884	638334524	0.192399	1426649464.339276	1426649464.146869	8544	9012
0.85	0.7	50000	211959282	638334523	0.192083	1426649572.933217	1426649572.741126	8544	9012
0.85	0.8	50000	231317270	696215597	0.261653	1426649354.105429	1426649353.843769	9016	9296
0.85	0.8	50000	231313943	696215592	0.211243	1426649465.71017	1426649465.498919	9016	9296
0.85	0.8	50000	231318193	696215589	0.210322	1426649574.293838	1426649574.083508	9016	9296
0.85	0.2	60000	91252619	275749545	0.124628	1426649355.402398	1426649355.277763	4456	4836
0.85	0.2	60000	91249388	275749545	0.08056199999999999	1426649466.951383	1426649466.870813	4456	4836
0.85	0.2	60000	91252560	275749545	0.080777	1426649575.539878	1426649575.459094	4456	4836
0.85	0.3	60000	128971029	388781001	0.170104	1426649356.703645	1426649356.533533	6028	6332
0.85	0.6	100000	399292254	1200441416	0.362156	1426649501.597741	1426649501.235576	16012	17700
0.85	0.3	60000	128969809	388781000	0.114398	1426649468.195132	1426649468.080726	6028	6332
0.85	0.3	60000	128970599	388781001	0.114518	1426649576.781554	1426649576.66703	6028	6332
0.85	0.4	60000	163979237	493197673	0.198602	1426649358.038755	1426649357.840146	7376	7484
0.85	0.4	60000	163974761	493197675	0.147039	1426649469.486765	1426649469.339718	7376	7484
0.85	0.4	60000	163972031	493197679	0.146842	1426649578.063485	1426649577.916636	7376	7484
0.85	0.5	60000	201648686	607206216	0.22383	1426649359.419044	1426649359.195206	8644	9336
0.85	0.5	60000	201643164	607206213	0.180719	1426649470.815973	1426649470.635246	8644	9336
0.85	0.5	60000	201643333	607206217	0.180439	1426649579.390557	1426649579.210112	8644	9336
0.85	0.6	60000	225975262	679057451	0.256606	1426649360.831163	1426649360.574549	9412	9492
0.85	0.6	60000	225970894	679057448	0.205516	1426649472.177755	1426649471.972231	9412	9492
0.85	0.6	100000	399305527	1200441456	0.363514	1426649610.091831	1426649609.728308	16012	17700
0.85	0.6	60000	225971849	679057449	0.204734	1426649580.747051	1426649580.542309	9412	9492
0.85	0.7	60000	257763995	775435409	0.33239	1426649362.32774	1426649361.995342	10292	10928
0.85	0.7	60000	257759272	775435398	0.233637	1426649473.576537	1426649473.342892	10292	10928
0.85	0.7	60000	257753717	775435406	0.23348	1426649582.137608	1426649581.904121	10292	10928
0.85	0.8	60000	280956128	843997008	0.315339	1426649363.821983	1426649363.506637	10792	11044
0.85	0.8	60000	280947539	843997008	0.263518	1426649475.010592	1426649474.747066	10792	11044
0.85	0.8	60000	280951173	843997005	0.258562	1426649583.559001	1426649583.300431	10792	11044
0.85	0.2	70000	106700289	322181788	0.135623	1426649365.142196	1426649365.006566	5192	5632
0.85	0.2	70000	106697533	322181811	0.094222	1426649476.27646	1426649476.182231	5192	5632
0.85	0.2	70000	106699250	322181787	0.093837	1426649584.818561	1426649584.724716	5192	5632
0.85	0.7	100000	452197063	1360177481	0.453166	1426649393.082599	1426649392.629425	18512	20816
0.85	0.3	70000	155089700	467804019	0.210751	1426649366.49014	1426649366.279381	7164	7948
0.85	0.3	70000	155085872	467804015	0.137475	1426649477.551391	1426649477.413909	7164	7948
0.85	0.3	70000	155086780	467804019	0.137137	1426649586.087643	1426649585.950499	7164	7948
0.85	0.4	70000	194232956	584083357	0.216099	1426649367.843145	1426649367.627038	8600	8828
0.85	0.4	70000	194227643	584083357	0.174228	1426649478.87197	1426649478.697735	8600	8828
0.85	0.4	70000	194227976	584083356	0.174362	1426649587.40338	1426649587.22901	8600	8828
0.85	0.5	70000	231839137	696778899	0.258073	1426649369.31453	1426649369.056449	9856	10132
0.85	0.5	70000	231833475	696778898	0.209416	1426649480.241552	1426649480.032128	9856	10132
0.85	0.5	70000	231827286	696778898	0.209156	1426649588.767657	1426649588.558493	9856	10132
0.85	0.6	70000	267017669	802467414	0.289161	1426649370.776105	1426649370.486936	10952	11264
0.85	0.7	100000	452188019	1360177480	0.415197	1426649503.218448	1426649502.803242	18512	20816
0.85	0.6	70000	267014143	802467413	0.242087	1426649481.646332	1426649481.404237	10952	11264
0.85	0.6	70000	267009498	802467417	0.242646	1426649590.176163	1426649589.933509	10952	11264
0.85	0.7	70000	303967150	913923625	0.326874	1426649372.287205	1426649371.960323	12016	12840
0.85	0.7	70000	303959425	913923620	0.276209	1426649483.100545	1426649482.824329	12016	12840
0.85	0.7	70000	303954080	913923622	0.275659	1426649591.6312	1426649591.355533	12016	12840
0.85	0.8	70000	329149182	988578869	0.347336	1426649373.81107	1426649373.463727	12536	12816
0.85	0.8	70000	329142682	988578874	0.301922	1426649484.587448	1426649484.285518	12536	12816
0.85	0.8	70000	329140759	988578875	0.301702	1426649593.107123	1426649592.805414	12536	12816
0.85	0.2	80000	122757865	370295216	0.150569	1426649375.150058	1426649374.999481	5924	6392
0.85	0.2	80000	122754342	370295214	0.108875	1426649485.885197	1426649485.776315	5924	6392
0.85	0.7	100000	452182336	1360177475	0.415427	1426649611.719811	1426649611.304376	18512	20816
0.85	0.2	80000	122752898	370295210	0.10833	1426649594.401483	1426649594.293145	5924	6392
0.85	0.3	80000	179121080	539508576	0.207343	1426649376.499272	1426649376.291921	8164	8868
0.85	0.3	80000	179116424	539508578	0.159242	1426649487.181894	1426649487.022644	8164	8868
0.85	0.3	80000	179118370	539508575	0.158819	1426649595.693212	1426649595.534385	8164	8868
0.85	0.4	80000	228564750	687653674	0.23798	1426649377.890329	1426649377.652341	9972	10780
0.85	0.4	80000	228561178	687653674	0.204038	1426649488.548625	1426649488.344579	9972	10780
0.85	0.4	80000	228555511	687653672	0.204176	1426649597.047022	1426649596.842838	9972	10780
0.85	0.5	80000	267770978	804220631	0.301255	1426649379.355769	1426649379.054506	11276	11700
0.85	0.5	80000	267773393	804220633	0.241499	1426649489.951133	1426649489.709626	11276	11700
0.85	0.5	80000	267768238	804220632	0.241083	1426649598.44975	1426649598.208659	11276	11700
0.85	0.8	100000	498390639	1497286179	0.53826	1426649394.843984	1426649394.305717	18412	20388
0.85	0.6	80000	307977484	924699887	0.326748	1426649380.858508	1426649380.531752	12492	12804
0.85	0.6	80000	307974947	924699882	0.279855	1426649491.404468	1426649491.124605	12492	12804
0.85	0.6	80000	307971928	924699884	0.279525	1426649599.901148	1426649599.621615	12492	12804
0.85	0.7	80000	344715461	1034919881	0.375387	1426649382.415531	1426649382.040137	13500	13788
0.85	0.7	80000	344709862	1034919871	0.314418	1426649492.894097	1426649492.579671	13500	13788
0.85	0.7	80000	344713590	1034919882	0.31472	1426649601.393617	1426649601.07889	13500	13788
0.85	0.8	80000	388403676	1168595812	0.405794	1426649384.019647	1426649383.613845	14764	16196
0.85	0.8	80000	388389477	1168595812	0.355143	1426649494.445415	1426649494.090265	14764	16196
0.85	0.8	80000	388398292	1168595845	0.355351	1426649602.941793	1426649602.586434	14764	16196
0.85	0.8	100000	498376703	1497286171	0.460444	1426649504.891256	1426649504.430803	18412	20388
0.85	0.2	100000	158918601	479217434	0.140347	1426649604.279875	1426649604.13952	7512	8428
0.85	0.8	100000	498389002	1497286289	0.462191	1426649613.39546	1426649612.93326	18412	20388
0.85	0.2	200000	315256912	939839537	0.32451	1426649396.403964	1426649396.079445	14568	14640
0.85	0.2	200000	315255679	939839539	0.282418	1426649506.403726	1426649506.1213	14568	14640
0.85	0.2	200000	315248025	939839529	0.281414	1426649614.899034	1426649614.617612	14568	14640
0.85	0.3	200000	460681772	1372254098	0.459399	1426649398.064674	1426649397.605266	19936	20704
0.85	0.3	200000	460675634	1372254101	0.415251	1426649508.016947	1426649507.601687	19936	20704
0.85	0.3	200000	460671201	1372254099	0.416566	1426649616.511949	1426649616.095374	19936	20704
0.85	0.4	200000	585721986	1742139136	0.5900030000000001	1426649399.889356	1426649399.299346	24408	24980
0.85	0.4	200000	585724380	1742139144	0.539723	1426649509.803334	1426649509.263602	24408	24980
0.85	0.4	200000	585712370	1742139137	0.538645	1426649618.286173	1426649617.747519	24408	24980
0.85	0.3	100000	221567389	665865563	0.239666	1426649386.791941	1426649386.552267	10020	10380
0.85	0.5	200000	705752246	2098656015	0.721405	1426649401.876632	1426649401.155218	28192	29308
0.85	0.5	200000	705726443	2098656020	0.663289	1426649511.725069	1426649511.06177	28192	29308
0.85	0.5	200000	705734628	2098656059	0.659316	1426649620.209787	1426649619.550461	28192	29308
0.85	0.6	200000	831799628	2477938826	0.859013	1426649404.035676	1426649403.176655	32212	35876
0.85	0.6	200000	831786716	2477938821	0.787331	1426649513.8036	1426649513.016261	32212	35876
0.85	0.6	200000	831781038	2477938824	0.786199	1426649622.284573	1426649621.498366	32212	35876
0.85	0.7	200000	932369252	2775558576	0.96236	1426649406.360116	1426649405.397747	34588	37948
0.85	0.7	200000	932357135	2775558570	0.893299	1426649516.050864	1426649515.157556	34588	37948
0.85	0.7	200000	932358353	2775558571	0.892355	1426649624.522139	1426649623.629774	34588	37948
0.85	0.8	200000	993526712	2950713869	1.020656	1426649408.719465	1426649407.6988	35904	36856
0.85	0.3	100000	221564605	665865564	0.198417	1426649497.130265	1426649496.93184	10020	10380
0.85	0.8	200000	993503909	2950713861	0.95878	1426649518.338443	1426649517.379654	35904	36856
0.85	0.8	200000	993497665	2950713857	0.958465	1426649626.818143	1426649625.859668	35904	36856
0.85	0.2	300000	488999755	1453709936	0.496091	1426649410.583998	1426649410.0879	21800	22508
0.85	0.2	300000	488989883	1453709952	0.442465	1426649520.148322	1426649519.705847	21800	22508
0.85	0.2	300000	488994914	1453709935	0.441351	1426649628.621423	1426649628.180063	21800	22508
0.85	0.3	300000	720412529	2143335995	0.719072	1426649412.556931	1426649411.837849	30496	33528
0.85	0.3	300000	720402573	2143335998	0.667536	1426649522.072189	1426649521.404643	30496	33528
0.85	0.3	300000	720395751	2143335997	0.665261	1426649630.540778	1426649629.875508	30496	33528
0.85	0.4	300000	893582891	2648513579	0.916169	1426649414.774327	1426649413.858148	36568	37264
0.85	0.4	300000	893572938	2648513558	0.842371	1426649524.211723	1426649523.369342	36568	37264
0.85	0.3	100000	221563485	665865563	0.198047	1426649605.625354	1426649605.4273	10020	10380
0.85	0.4	300000	893578085	2648513602	0.847512	1426649632.687315	1426649631.839794	36568	37264
0.85	0.5	300000	1078214789	3196541353	1.093431	1426649417.275902	1426649416.182462	42312	44236
0.85	0.5	300000	1078194037	3196541337	1.036624	1426649526.637348	1426649525.600715	42312	44236
0.85	0.5	300000	1078186553	3196541397	1.039152	1426649635.119491	1426649634.080329	42312	44236
0.85	0.6	300000	1231155468	3645397328	1.289123	1426649420.006502	1426649418.717321	42972	47596
0.85	0.6	300000	1231039105	3645396958	1.197307	1426649529.276601	1426649528.079285	46740	47596
0.85	0.6	300000	1231033564	3645396967	1.199392	1426649637.766574	1426649636.567174	46740	47596
0.85	0.7	300000	1375499293	4070633499	1.424388	1426649422.882625	1426649421.458227	50648	50968
0.85	0.7	300000	1375464351	4070633478	1.35652	1426649532.082526	1426649530.725995	50648	50968
0.85	0.7	300000	1375464481	4070633480	1.355827	1426649640.583327	1426649639.227489	50648	50968
0.85	0.4	100000	280970494	843896447	0.30512	1426649388.264919	1426649387.959791	12228	12384
0.85	0.8	300000	1517618769	4490715739	1.570743	1426649425.964328	1426649424.393576	53792	54452
0.85	0.8	300000	1517666103	4490716098	1.517579	1426649535.106489	1426649533.58885	50024	54452
0.85	0.8	300000	1517597680	4490715738	1.511217	1426649643.61837	1426649642.107143	53792	54452
0.85	0.2	400000	688190116	2048691014	0.6980229999999999	1426649428.294135	1426649427.596103	31692	35700
0.85	0.2	400000	688186908	2048691020	0.630844	1426649537.365783	1426649536.734929	31692	35700
0.85	0.2	400000	688184889	2048691006	0.631547	1426649645.914599	1426649645.283042	31692	35700
0.85	0.3	400000	966543301	2867126577	0.984497	1426649430.577963	1426649429.593456	40468	43768
0.85	0.3	400000	966526438	2867126577	0.9098000000000001	1426649539.569171	1426649538.659362	40468	43768
0.85	0.3	400000	966528526	2867126582	0.910164	1426649648.116272	1426649647.206098	40468	43768
0.85	0.4	400000	1257343093	3731516843	1.273137	1426649433.234537	1426649431.961389	52392	58752
0.85	0.4	100000	280969574	843896430	0.253385	1426649498.546925	1426649498.293532	12228	12384
0.85	0.4	400000	1257314619	3731516855	1.211663	1426649542.156791	1426649540.945118	52392	58752
0.85	0.4	400000	1257321558	3731516892	1.213012	1426649650.696319	1426649649.483298	52392	58752
0.85	0.5	400000	1482429070	4395224849	1.531949	1426649436.209234	1426649434.677276	57456	63308
0.85	0.5	400000	1482447377	4395225191	1.459807	1426649545.058142	1426649543.598275	53660	63308
0.85	0.5	400000	1482383849	4395224838	1.452621	1426649653.592746	1426649652.140114	57456	63308
0.85	0.6	400000	1697021214	5024938412	1.741623	1426649439.504799	1426649437.763165	63576	68940
0.85	0.6	400000	1697012824	5024938404	1.684365	1426649548.307845	1426649546.62347	63576	68940
0.85	0.6	400000	1697002237	5024938404	1.684858	1426649656.840138	1426649655.15527	63576	68940
0.85	0.7	400000	1915704990	5671253143	1.980906	1426649443.132293	1426649441.151378	68836	74632
0.85	0.7	400000	1915697838	5671253139	1.929946	1426649551.883066	1426649549.95311	68836	74632
0.85	0.4	100000	280972672	843896426	0.252864	1426649607.040505	1426649606.787633	12228	12384
0.85	0.7	400000	1915771614	5671253530	1.94484	1426649660.416212	1426649658.471311	65068	74632
0.85	0.8	400000	2095314547	6198682693	2.195615	1426649447.03775	1426649444.842125	72768	77176
0.85	0.8	400000	2095369030	6198683045	2.148068	1426649555.73764	1426649553.589509	69000	77176
0.85	0.8	400000	2095283818	6198682868	2.138297	1426649664.270032	1426649662.131724	72768	77176
0.85	0.2	40000	60807319	184203040	0.088033	1426649337.034575	1426649336.946534	3076	3592
0.85	0.2	40000	60795018	184202968	0.054567	1426649449.047644	1426649448.993069	3152	3592
0.85	0.2	40000	60794949	184202967	0.054196	1426649557.734798	1426649557.680594	3152	3592
0.85	0.3	40000	86919417	262842884	0.121087	1426649338.286755	1426649338.16566	4120	4516
0.85	0.3	40000	86916550	262842880	0.077815	1426649450.246219	1426649450.168396	4120	4516
0.85	0.3	40000	86917502	262842879	0.07720399999999999	1426649558.927029	1426649558.849817	4120	4516
0.85	0.5	100000	348025801	1045541165	0.362872	1426649389.808769	1426649389.445889	14340	15508
0.85	0.4	40000	107845730	325580852	0.136274	1426649339.547946	1426649339.411664	4968	5176
0.85	0.4	40000	107840680	325580850	0.096682	1426649451.477416	1426649451.380726	4968	5176
0.85	0.4	40000	107841523	325580850	0.096314	1426649560.155683	1426649560.059361	4968	5176
0.85	0.5	40000	129919688	391598101	0.125505	1426649340.800452	1426649340.67494	5688	5944
0.85	0.5	40000	129918356	391598101	0.117349	1426649452.72957	1426649452.612214	5688	5944
0.85	0.5	40000	129915970	391598103	0.117202	1426649561.4076	1426649561.29039	5688	5944
0.85	0.6	40000	148509989	447430251	0.183437	1426649342.127766	1426649341.944322	6280	6408
0.85	0.6	40000	148507882	447430246	0.13461	1426649454.011902	1426649453.877284	6280	6408
0.85	0.6	40000	148507061	447430247	0.134413	1426649562.674931	1426649562.54051	6280	6408
0.85	0.7	40000	170292326	513533758	0.198198	1426649343.466391	1426649343.268185	6920	7404
