module:input:0:probDimension	module:pub_input::blockSize	module:pub_input::mem_max	module:pub_input::nnz	module:pub_input::t_max	module:measure:time:time	module:measure:timestamp:End	module:measure:timestamp:Start	module:output:0:blocked_mflop_median	module:output:0:unblocked_mflop_max
8388608	1	5000	30	5	0.000527	1425334786.205029	1425334786.204493	170.2984687667083	340.5969375334166
8388608	1	5000	30	5	0.000142	1425337574.601691	1425337574.601541	170.0149516390536	340.0299032781072
1048576	1	500	30	5	0.000124	1425331331.164984	1425331331.164853	171.570645856549	343.141291713098
1048576	1	500	30	5	0.000125	1425334129.093985	1425334129.093853	171.4322553940951	342.8645107881903
1048576	1	500	30	5	0.000539	1425336918.293898	1425336918.293349	171.7468099911485	343.493619982297
131072	1	10000	40	5	0.000125	1425332669.69814	1425332669.698007	171.991914005891	343.983828011782
131072	1	10000	40	5	0.00013	1425335459.906839	1425335459.906701	170.3876689564544	340.7753379129088
131072	1	10000	40	5	0.000522	1425338255.793175	1425338255.792644	170.4652011686704	340.9304023373408
2097152	1	1000	40	5	0.0005330000000000001	1425331597.282929	1425331597.282387	170.315087755257	340.6301755105139
2097152	1	1000	40	5	0.000122	1425334394.442159	1425334394.44203	170.5151655741353	341.0303311482706
2097152	1	1000	40	5	0.000534	1425337183.70162	1425337183.701077	171.524386824508	343.048773649016
131072	1	100	40	5	0.000511	1425331217.211578	1425331217.211058	170.7350657351779	341.4701314703558
131072	1	100	40	5	0.000505	1425334014.575381	1425334014.574866	170.8308284276894	341.6616568553788
131072	1	100	40	5	0.00053	1425336804.393066	1425336804.392526	171.806476820981	343.612953641962
131072	1	50000	40	5	0.000501	1425333345.179496	1425333345.178986	171.3258058462073	342.6516116924146
131072	1	50000	40	5	0.000523	1425336133.585019	1425336133.584488	169.2850730136735	338.5701460273471
131072	1	50000	40	5	0.000545	1425338928.272198	1425338928.271644	169.3278284187458	338.6556568374917
8388608	1	5000	40	5	0.000511	1425331993.628222	1425331993.627701	170.316934509765	340.6338690195301
8388608	1	5000	40	5	0.000124	1425334791.833071	1425334791.83294	171.5731000217683	343.1462000435365
8388608	1	5000	40	5	0.000131	1425337580.386696	1425337580.386558	171.4827883907614	342.9655767815228
1048576	1	500	40	5	0.000128	1425331336.790675	1425331336.79054	169.719757405345	339.43951481069
1048576	1	500	40	5	0.000128	1425334134.881113	1425334134.880978	170.4225299109689	340.8450598219379
1048576	1	500	40	5	0.000123	1425336923.911727	1425336923.911596	170.4463069235038	340.8926138470077
1048576	1	10000	500	5	0.000123	1425332816.933268	1425332816.933137	189.4404654228201	378.8809308456403
1048576	1	10000	500	5	0.000122	1425335606.187327	1425335606.187197	187.8621117576211	375.7242235152421
1048576	1	10000	500	5	0.000125	1425338401.508599	1425338401.508467	189.2814610480604	378.5629220961208
131072	1	1000	500	5	0.000129	1425331745.278774	1425331745.278637	186.3455599883316	372.6911199766633
131072	1	1000	500	5	0.000126	1425334542.232069	1425334542.231936	187.8250265798215	375.6500531596431
131072	1	1000	500	5	0.000124	1425337331.422737	1425337331.422606	186.542763729996	373.085527459992
131072	1	50000	500	5	0.000123	1425333492.637924	1425333492.637794	187.021824148887	374.0436482977741
131072	1	50000	500	5	0.000124	1425336279.063713	1425336279.063582	186.6039672272929	373.2079344545859
131072	1	50000	500	5	0.000123	1425339076.943214	1425339076.943084	186.5845621440337	373.1691242880674
524288	1	5000	500	5	0.000123	1425332141.680015	1425332141.679884	187.0231602432871	374.0463204865742
524288	1	5000	500	5	0.000124	1425334937.552297	1425334937.552166	186.6123030257113	373.2246060514225
524288	1	5000	500	5	0.000123	1425337726.359627	1425337726.359497	189.4240425678097	378.8480851356193
131072	1	10000	50	5	0.000531	1425332676.644912	1425332676.644372	174.5062656174711	349.0125312349422
131072	1	10000	50	5	0.000513	1425335466.641877	1425335466.641355	175.831722070158	351.6634441403159
131072	1	10000	50	5	0.00013	1425338262.534781	1425338262.534645	174.5899486439451	349.1798972878902
1048576	1	1000	50	5	0.000131	1425331604.017907	1425331604.017768	174.5918338214549	349.1836676429098
1048576	1	1000	50	5	0.000126	1425334401.185986	1425334401.185853	175.85061984105	351.7012396821
1048576	1	1000	50	5	0.000129	1425337190.464127	1425337190.463992	174.5732056185463	349.1464112370925
131072	1	100	50	5	0.000123	1425331223.955144	1425331223.955014	174.9114599083948	349.8229198167895
131072	1	100	50	5	0.000128	1425334021.507722	1425334021.507587	174.7100158669021	349.4200317338042
131072	1	100	50	5	0.000128	1425336811.138654	1425336811.138519	176.335586049573	352.6711720991459
131072	1	50000	50	5	0.000123	1425333352.118554	1425333352.118425	174.6731569795446	349.3463139590893
131072	1	50000	50	5	0.000128	1425336140.323489	1425336140.323354	174.1080170511624	348.2160341023247
131072	1	50000	50	5	0.000525	1425338935.22878	1425338935.228245	176.022460800957	352.0449216019139
8388608	1	5000	50	5	0.000126	1425332000.394242	1425332000.394108	173.4816809977797	346.9633619955595
8388608	1	5000	50	5	0.000574	1425334798.573183	1425334798.572601	174.2477438802367	348.4954877604735
8388608	1	5000	50	5	0.000124	1425337587.108999	1425337587.108869	175.7738167047786	351.5476334095571
524288	1	500	50	5	0.000124	1425331343.553618	1425331343.553487	174.4514441120286	348.9028882240571
524288	1	500	50	5	0.000123	1425334141.61963	1425334141.6195	175.843982661119	351.6879653222381
524288	1	500	50	5	0.000124	1425336930.647724	1425336930.647593	174.6323195145225	349.2646390290451
8388608	1	10000	60	5	0.000123	1425332684.489995	1425332684.489866	175.770463484945	351.5409269698899
8388608	1	10000	60	5	0.000124	1425335474.460429	1425335474.460298	175.9225172215577	351.8450344431153
8388608	1	10000	60	5	0.000129	1425338270.577636	1425338270.577501	177.3555554596813	354.7111109193626
1048576	1	1000	60	5	0.000124	1425331611.828212	1425331611.828081	175.7802050362614	351.5604100725229
1048576	1	1000	60	5	0.000122	1425334409.03747	1425334409.037341	175.8545198866781	351.7090397733562
1048576	1	1000	60	5	0.000124	1425337198.283113	1425337198.282982	176.00840964613	352.01681929226
131072	1	100	60	5	0.000124	1425331231.993725	1425331231.993593	176.1156346063963	352.2312692127925
131072	1	100	60	5	0.000528	1425334029.550896	1425334029.550358	176.1069841058521	352.2139682117042
131072	1	100	60	5	0.00053	1425336818.946764	1425336818.946224	177.400004589064	354.8000091781279
131072	1	50000	60	5	0.000128	1425333359.9294	1425333359.929265	176.3577226771659	352.7154453543317
131072	1	50000	60	5	0.000123	1425336148.376377	1425336148.376248	175.8317408159338	351.6634816318676
131072	1	50000	60	5	0.000123	1425338943.26341	1425338943.26328	177.2736786077513	354.5473572155025
4194304	1	5000	60	5	0.000516	1425332008.216324	1425332008.215799	177.1929243548656	354.3858487097311
4194304	1	5000	60	5	0.000522	1425334806.387835	1425334806.387305	177.0139658076066	354.0279316152132
4194304	1	5000	60	5	0.000122	1425337594.946514	1425337594.946384	177.0154857169843	354.0309714339686
524288	1	500	60	5	0.000123	1425331351.381395	1425331351.381266	177.3192305511594	354.6384611023189
524288	1	500	60	5	0.000123	1425334149.671614	1425334149.671483	175.061491566939	350.1229831338781
524288	1	500	60	5	0.000123	1425336938.69274	1425336938.69261	177.1894025542722	354.3788051085445
131072	1	10000	70	5	0.000123	1425332693.655719	1425332693.655589	177.9291452193477	355.8582904386953
131072	1	10000	70	5	0.000123	1425335483.614988	1425335483.614858	179.2182472687814	358.4364945375629
131072	1	10000	70	5	0.000138	1425338279.762501	1425338279.762355	177.2327753263453	354.4655506526905
1048576	1	1000	70	5	0.000122	1425331620.793288	1425331620.793159	178.0078273683938	356.0156547367876
1048576	1	1000	70	5	0.000131	1425334418.243761	1425334418.243623	178.050736796578	356.1014735931561
1048576	1	1000	70	5	0.000122	1425337207.244339	1425337207.24421	176.9238764006067	353.8477528012133
131072	1	50000	70	5	0.000124	1425333368.855017	1425333368.854886	179.2843747494611	358.5687494989222
131072	1	50000	70	5	0.000122	1425336157.288707	1425336157.288577	179.2973220751072	358.5946441502144
131072	1	50000	70	5	0.000128	1425338952.421644	1425338952.421509	179.3349216827876	358.6698433655751
4194304	1	5000	70	5	0.000126	1425332017.418942	1425332017.418809	177.9609059974954	355.9218119949908
4194304	1	5000	70	5	0.000123	1425334815.339701	1425334815.339566	179.2237560289475	358.4475120578949
4194304	1	5000	70	5	0.000121	1425337604.160627	1425337604.160498	179.408495395592	358.8169907911839
524288	1	500	70	5	0.000123	1425331360.603409	1425331360.603279	177.8177430596481	355.6354861192961
524288	1	500	70	5	0.000122	1425334158.62147	1425334158.62134	178.9183647695066	357.8367295390132
524288	1	500	70	5	0.000123	1425336947.9034	1425336947.90327	178.7813818095323	357.5627636190646
131072	1	10000	80	5	0.000122	1425332703.731049	1425332703.73092	176.4578688666293	352.9157377332586
131072	1	10000	80	5	0.000123	1425335493.672171	1425335493.672042	176.6466061398305	353.293212279661
131072	1	10000	80	5	0.000122	1425338289.844902	1425338289.844773	177.5721449302841	355.1442898605682
1048576	1	1000	80	5	0.000124	1425331630.90093	1425331630.900798	177.4446907804377	354.8893815608754
1048576	1	1000	80	5	0.000126	1425334428.352122	1425334428.351988	176.485484487419	352.9709689748381
1048576	1	1000	80	5	0.000124	1425337217.372471	1425337217.37234	175.1608914672696	350.3217829345392
131072	1	50000	80	5	0.000123	1425333379.219132	1425333379.219002	177.831126551265	355.66225310253
131072	1	50000	80	5	0.000124	1425336167.351301	1425336167.35117	178.0080435108902	356.0160870217805
131072	1	50000	80	5	0.00013	1425338962.793772	1425338962.793635	176.1980685363977	352.3961370727953
4194304	1	5000	80	5	0.000127	1425332027.552359	1425332027.552226	176.4771280799508	352.9542561599015
4194304	1	5000	80	5	0.000124	1425334825.462128	1425334825.461998	177.8268842901839	355.6537685803678
4194304	1	5000	80	5	0.000123	1425337614.263409	1425337614.263279	176.5573964484157	353.1147928968314
524288	1	500	80	5	0.000126	1425331370.723903	1425331370.72377	177.6509728935273	355.3019457870546
524288	1	500	80	5	0.00013	1425334168.730811	1425334168.730674	176.3863209043654	352.7726418087308
524288	1	500	80	5	0.000123	1425336958.287243	1425336958.287113	177.6109404882028	355.2218809764057
131072	1	10000	90	5	0.000121	1425332714.899034	1425332714.898906	178.7624837052281	357.5249674104563
131072	1	10000	90	5	0.000124	1425335504.860321	1425335504.860189	178.7269037358233	357.4538074716465
131072	1	10000	90	5	0.000124	1425338301.039088	1425338301.038957	180.1223455644738	360.2446911289477
524288	1	1000	90	5	0.000124	1425331642.118907	1425331642.118776	177.6129249434078	355.2258498868157
524288	1	1000	90	5	0.000122	1425334439.55263	1425334439.5525	180.2522074306368	360.5044148612735
524288	1	1000	90	5	0.000122	1425337228.960752	1425337228.960616	180.1971294409004	360.3942588818009
131072	1	50000	90	5	0.000123	1425333390.755315	1425333390.755185	178.119009887728	356.238019775456
131072	1	50000	90	5	0.000122	1425336178.50605	1425336178.50592	180.2238436416287	360.4476872832574
131072	1	50000	90	5	0.000123	1425338974.303446	1425338974.303315	178.7041812956282	357.4083625912564
4194304	1	5000	90	5	0.000124	1425332038.769677	1425332038.769546	178.0133351631399	356.0266703262797
4194304	1	5000	90	5	0.000124	1425334836.709596	1425334836.709465	178.6639148023623	357.3278296047246
4194304	1	5000	90	5	0.000129	1425337625.551823	1425337625.551686	178.2365592266501	356.4731184533002
262144	1	500	90	5	0.000124	1425331382.298933	1425331382.298801	178.775983261737	357.5519665234739
262144	1	500	90	5	0.00013	1425334180.273818	1425334180.273682	180.2464288977025	360.4928577954049
262144	1	500	90	5	0.000121	1425336969.841661	1425336969.841532	178.7047621951369	357.4095243902739
524288	2	10000	1000	5	0.000124	1425333082.773256	1425333082.773126	286.2769840935827	572.5539681871654
524288	2	10000	1000	5	0.00013	1425335871.586786	1425335871.586649	285.678793638111	571.357587276222
524288	2	10000	1000	5	0.000124	1425338668.134652	1425338668.134522	286.359043244316	572.718086488632
131072	2	50000	1000	5	0.000123	1425333752.983953	1425333752.983823	285.7258012882914	571.4516025765828
131072	2	50000	1000	5	0.000124	1425336542.066945	1425336542.066815	284.8827763886885	569.7655527773769
131072	2	50000	1000	5	0.000123	1425339339.333342	1425339339.333211	284.8986322926995	569.797264585399
262144	2	5000	1000	5	0.000122	1425332406.8462	1425332406.846071	286.2850343369165	572.5700686738329
262144	2	5000	1000	5	0.000123	1425335197.8544	1425335197.854269	284.9045085787351	569.8090171574703
262144	2	5000	1000	5	0.000124	1425337994.729566	1425337994.729436	285.4022875383491	570.8045750766983
8388608	2	10000	100	5	0.000123	1425332991.154687	1425332991.154557	276.5062522635802	553.0125045271604
8388608	2	10000	100	5	0.000124	1425335779.820887	1425335779.820755	277.4322254436598	554.8644508873195
8388608	2	10000	100	5	0.000129	1425338575.358852	1425338575.358716	277.2825007908583	554.5650015817166
524288	2	1000	100	5	0.000127	1425331783.966308	1425331783.966173	277.4409060339416	554.8818120678832
524288	2	1000	100	5	0.000123	1425334581.092036	1425334581.091906	277.9322433320981	555.8644866641962
524288	2	1000	100	5	0.000129	1425337370.353262	1425337370.353126	276.8730541723661	553.7461083447322
131072	2	50000	100	5	0.000122	1425333662.595527	1425333662.595398	277.0210805335478	554.0421610670955
131072	2	50000	100	5	0.000124	1425336449.278996	1425336449.278865	275.2016817225466	550.4033634450932
131072	2	50000	100	5	0.000123	1425339247.161072	1425339247.160942	276.386840901904	552.7736818038079
4194304	2	5000	100	5	0.000123	1425332315.8275	1425332315.827369	276.7469172496455	553.493834499291
4194304	2	5000	100	5	0.000123	1425335107.352503	1425335107.352372	277.6032771170971	555.2065542341942
4194304	2	5000	100	5	0.000128	1425337900.725738	1425337900.725603	277.2314634529841	554.4629269059682
262144	2	500	100	5	0.000129	1425331459.468857	1425331459.46872	276.6118483151636	553.2236966303273
262144	2	500	100	5	0.000124	1425334257.353668	1425334257.353537	276.9228436831784	553.8456873663569
262144	2	500	100	5	0.000122	1425337046.55734	1425337046.55721	276.5902773510805	553.1805547021611
4194304	2	10000	200	5	0.000122	1425333002.044083	1425333002.043954	277.579659161534	555.159318323068
4194304	2	10000	200	5	0.000124	1425335790.737918	1425335790.737787	277.4559583449517	554.9119166899035
4194304	2	10000	200	5	0.000124	1425338586.248292	1425338586.248161	278.3074901450576	556.6149802901151
262144	2	1000	200	5	0.000123	1425331794.860348	1425331794.860217	278.3702002917603	556.7404005835206
262144	2	1000	200	5	0.000123	1425334592.003632	1425334592.003502	278.527522705896	557.0550454117921
262144	2	1000	200	5	0.000123	1425337381.24821	1425337381.24808	278.268539531051	556.537079062102
131072	2	50000	200	5	0.000122	1425333673.479916	1425333673.479786	277.7016467131914	555.4032934263828
131072	2	50000	200	5	0.000123	1425336460.17036	1425336460.170231	277.5608097308585	555.121619461717
131072	2	50000	200	5	0.000124	1425339258.512555	1425339258.512424	277.7934885025788	555.5869770051577
2097152	2	5000	200	5	0.00013	1425332327.241807	1425332327.24167	277.6372744049926	555.2745488099853
2097152	2	5000	200	5	0.000123	1425335118.236748	1425335118.236612	278.6711790329971	557.3423580659943
2097152	2	5000	200	5	0.000124	1425337911.639214	1425337911.639083	277.7684347177819	555.5368694355639
131072	2	500	200	5	0.000123	1425331470.842172	1425331470.842042	278.4612860029287	556.9225720058574
131072	2	500	200	5	0.000125	1425334268.257996	1425334268.257863	278.4813864645041	556.9627729290082
131072	2	500	200	5	0.000123	1425337057.495083	1425337057.494953	276.7968007653055	553.593601530611
33554432	2	10000	20	5	0.000514	1425332955.609187	1425332955.608664	272.021006325071	544.0420126501419
33554432	2	10000	20	5	0.000515	1425335744.884108	1425335744.883584	273.9772068763939	547.9544137527878
33554432	2	10000	20	5	0.000561	1425338540.106584	1425338540.106013	273.5933859967453	547.1867719934905
2097152	2	1000	20	5	0.000527	1425331748.668075	1425331748.667539	272.6239881221998	545.2479762443995
2097152	2	1000	20	5	0.000504	1425334545.653346	1425334545.652833	273.1604108607133	546.3208217214266
2097152	2	1000	20	5	0.000568	1425337334.881834	1425337334.881257	277.1868736010971	554.3737472021943
262144	2	100	20	5	0.000531	1425331241.909095	1425331241.908555	273.5681991903761	547.1363983807522
262144	2	100	20	5	0.000534	1425334039.569616	1425334039.569072	277.841784176705	555.68356835341
262144	2	100	20	5	0.0005240000000000001	1425336828.909011	1425336828.908477	279.0872402449952	558.1744804899904
131072	2	50000	20	5	0.000509	1425333627.624551	1425333627.624033	273.7623254677191	547.5246509354381
131072	2	50000	20	5	0.000523	1425336414.253018	1425336414.252485	279.4113561983177	558.8227123966354
131072	2	50000	20	5	0.000528	1425339212.152009	1425339212.15147	273.2113179047809	546.4226358095617
16777216	2	5000	20	5	0.000512	1425332280.540219	1425332280.539697	280.2181646161728	560.4363292323455
16777216	2	5000	20	5	0.00055	1425335072.578079	1425335072.577519	273.2602065213933	546.5204130427867
16777216	2	5000	20	5	0.000552	1425337865.033038	1425337865.032476	274.1486714778689	548.2973429557378
1048576	2	500	20	5	0.000532	1425331424.11015	1425331424.109609	278.995178287579	557.990356575158
1048576	2	500	20	5	0.000527	1425334221.73064	1425334221.730105	274.2375622361785	548.475124472357
1048576	2	500	20	5	0.000531	1425337011.387038	1425337011.386497	272.8621379002618	545.7242758005236
16777216	2	10000	30	5	0.000508	1425332958.349776	1425332958.349258	269.1582932132191	538.3165864264382
16777216	2	10000	30	5	0.000514	1425335747.548115	1425335747.547593	270.6028331844083	541.2056663688167
16777216	2	10000	30	5	0.000539	1425338542.864348	1425338542.863799	270.1918791204542	540.3837582409085
2097152	2	1000	30	5	0.000516	1425331751.425927	1425331751.425401	276.4124567664819	552.8249135329638
2097152	2	1000	30	5	0.000505	1425334548.377607	1425334548.377093	270.2534204969301	540.5068409938601
2097152	2	1000	30	5	0.000549	1425337337.646805	1425337337.646246	269.9897426532627	539.9794853065254
262144	2	100	30	5	0.000505	1425331244.650362	1425331244.649847	270.0679959363732	540.1359918727464
262144	2	100	30	5	0.000544	1425334042.234892	1425334042.234339	270.9629440079912	541.9258880159824
262144	2	100	30	5	0.000532	1425336831.670262	1425336831.66972	271.9319771910965	543.8639543821929
131072	2	50000	30	5	0.000166	1425333630.389356	1425333630.389182	270.1719616585115	540.343923317023
131072	2	50000	30	5	0.000508	1425336416.945352	1425336416.944834	270.3739279279338	540.7478558558677
131072	2	50000	30	5	0.000538	1425339214.909601	1425339214.909053	269.4885844035693	538.9771688071386
8388608	2	5000	30	5	0.000511	1425332283.263011	1425332283.26249	269.5528896097592	539.1057792195184
8388608	2	5000	30	5	0.000547	1425335075.230946	1425335075.23039	276.1717716943882	552.3435433887764
8388608	2	5000	30	5	0.000525	1425337867.738286	1425337867.737751	269.8510319701167	539.7020639402334
1048576	2	500	30	5	0.000522	1425331426.783718	1425331426.783186	270.4524041048313	540.9048082096625
1048576	2	500	30	5	0.000548	1425334224.415918	1425334224.415361	270.1400998265422	540.2801996530843
1048576	2	500	30	5	0.000521	1425337014.0676	1425337014.06707	269.5938671479012	539.1877342958023
16777216	2	10000	40	5	0.000507	1425332961.52333	1425332961.522815	269.7761036047056	539.5522072094111
16777216	2	10000	40	5	0.000124	1425335750.729627	1425335750.729497	264.7451184661078	529.4902369322157
16777216	2	10000	40	5	0.0005730000000000001	1425338546.139785	1425338546.139202	270.9371264399312	541.8742528798624
2097152	2	1000	40	5	0.000517	1425331754.584102	1425331754.583575	270.7943284706624	541.5886569413249
2097152	2	1000	40	5	0.000506	1425334551.637694	1425334551.63718	270.8376857665771	541.6753715331542
2097152	2	1000	40	5	0.000544	1425337340.935009	1425337340.934456	271.0256165862472	542.0512331724944
131072	2	100	40	5	0.000499	1425331247.905503	1425331247.904994	271.5701821257089	543.1403642514179
131072	2	100	40	5	0.000505	1425334045.395648	1425334045.395133	270.6043871597792	541.2087743195584
131072	2	100	40	5	0.000123	1425336834.808166	1425336834.808036	271.6181496258033	543.2362992516066
131072	2	50000	40	5	0.000506	1425333633.559501	1425333633.558986	272.0169684780323	544.0339369560646
131072	2	50000	40	5	0.000128	1425336420.117696	1425336420.11756	270.0995090053098	540.1990180106196
131072	2	50000	40	5	0.000527	1425339218.07822	1425339218.077684	264.5034214944346	529.0068429888692
8388608	2	5000	40	5	0.000511	1425332286.410812	1425332286.410291	263.8458522469255	527.6917044938509
8388608	2	5000	40	5	0.000543	1425335078.475988	1425335078.475436	270.9137613313194	541.8275226626389
8388608	2	5000	40	5	0.00054	1425337870.918735	1425337870.918185	265.3975738587965	530.795147717593
1048576	2	500	40	5	0.000128	1425331430.041234	1425331430.041099	265.5132544592232	531.0265089184464
1048576	2	500	40	5	0.000527	1425334227.664118	1425334227.663582	269.3115733620727	538.6231467241454
1048576	2	500	40	5	0.000515	1425337017.224322	1425337017.223797	270.4090592289181	540.8181184578361
1048576	2	10000	500	5	0.000124	1425333029.514722	1425333029.514592	282.3710172049576	564.7420344099153
1048576	2	10000	500	5	0.000123	1425335818.229512	1425335818.229382	282.3688417088088	564.7376834176176
1048576	2	10000	500	5	0.000123	1425338612.579093	1425338612.578962	283.1147629220245	566.229525844049
131072	2	1000	500	5	0.000125	1425331822.349095	1425331822.348963	282.9617273479116	565.9234546958231
131072	2	1000	500	5	0.000132	1425334619.551853	1425334619.551715	281.8749161757216	563.7498323514432
131072	2	1000	500	5	0.000123	1425337408.768205	1425337408.768075	282.3396352934627	564.6792705869253
131072	2	50000	500	5	0.000123	1425333699.791421	1425333699.791291	282.9416884772643	565.8833769545287
131072	2	50000	500	5	0.000126	1425336486.488538	1425336486.488405	282.9506007640383	565.9012015280766
131072	2	50000	500	5	0.000122	1425339286.016949	1425339286.016819	282.3712782667482	564.7425565334964
524288	2	5000	500	5	0.000131	1425332353.591846	1425332353.591709	282.3624894519016	564.7249789038032
524288	2	5000	500	5	0.000128	1425335144.563788	1425335144.563653	283.0076701798886	566.0153403597772
524288	2	5000	500	5	0.000123	1425337939.175044	1425337939.174914	282.4492993522975	564.8985987045951
16777216	2	10000	50	5	0.000508	1425332965.138592	1425332965.138074	270.5003989871903	541.0007979743806
16777216	2	10000	50	5	0.000506	1425335754.31333	1425335754.312815	270.7529852142608	541.5059704285216
16777216	2	10000	50	5	0.000149	1425338549.892259	1425338549.892102	269.8831789511511	539.7663579023022
1048576	2	1000	50	5	0.000124	1425331758.321994	1425331758.321864	271.8207390914386	543.6414781828772
1048576	2	1000	50	5	0.000515	1425334555.236652	1425334555.236128	271.5798413506379	543.1596827012758
1048576	2	1000	50	5	0.000536	1425337344.683608	1425337344.683062	271.5259194681655	543.051838936331
131072	2	100	50	5	0.000499	1425331251.507663	1425331251.507155	271.7328706985352	543.4657413970704
131072	2	100	50	5	0.000124	1425334049.008742	1425334049.00861	270.8524971316297	541.7049942632594
131072	2	100	50	5	0.00052	1425336838.413217	1425336838.412687	271.4706784586653	542.9413569173306
131072	2	50000	50	5	0.000496	1425333637.166507	1425333637.166003	271.0351702994938	542.0703405989875
