module:input:0:probDimension	module:pub_input::blockSize	module:pub_input::mem_max	module:pub_input::nnz	module:pub_input::t_max	module:measure:time:time	module:measure:timestamp:End	module:measure:timestamp:Start	module:output:0:blocked_mflop_median	module:output:0:unblocked_mflop_max
131072	4	50000	80	5	0.0004929999999999999	1425333773.046265	1425333773.045762	354.9367819812172	709.8735639624343
131072	4	50000	80	5	0.0005	1425336561.843341	1425336561.842832	357.1298135363598	714.2596270727196
131072	4	50000	80	5	0.00055	1425339359.095827	1425339359.095268	357.3915818923514	714.7831637847028
4194304	4	5000	80	5	0.0005240000000000001	1425332426.621209	1425332426.620676	354.9634234241099	709.9268468482197
4194304	4	5000	80	5	0.000519	1425335217.646615	1425335217.646086	357.4549050051285	714.909810010257
4194304	4	5000	80	5	0.000535	1425338014.382007	1425338014.381462	357.7122042259696	715.4244084519391
524288	4	500	80	5	0.000147	1425331492.979132	1425331492.978978	355.9032962466276	711.8065924932552
524288	4	500	80	5	0.000128	1425334290.318254	1425334290.318119	357.885690265661	715.7713805313221
524288	4	500	80	5	0.000147	1425337079.56159	1425337079.561435	355.9128007568125	711.8256015136251
8388608	4	10000	90	5	0.000546	1425333106.511859	1425333106.511304	361.0269918140099	722.0539836280199
8388608	4	10000	90	5	0.0005240000000000001	1425335895.606556	1425335895.606023	361.2887513407623	722.5775026815246
8388608	4	10000	90	5	0.000537	1425338691.931122	1425338691.930575	361.5495984566269	723.0991969132539
524288	4	1000	90	5	0.00051	1425331847.499691	1425331847.499171	362.1457924648523	724.2915849297045
524288	4	1000	90	5	0.000528	1425334644.475947	1425334644.47541	361.7621700329021	723.5243400658043
524288	4	1000	90	5	0.000539	1425337433.875364	1425337433.874815	362.0024541047267	724.0049082094534
131072	4	50000	90	5	0.000126	1425333777.084525	1425333777.084392	361.9545271761519	723.9090543523039
131072	4	50000	90	5	0.00052	1425336565.871456	1425336565.870926	361.5237552104417	723.0475104208833
131072	4	50000	90	5	0.000537	1425339363.127642	1425339363.127095	361.7732968373407	723.5465936746814
4194304	4	5000	90	5	0.000121	1425332430.821427	1425332430.821299	361.5441710684515	723.0883421369031
4194304	4	5000	90	5	0.00052	1425335221.834892	1425335221.834362	361.6418889930951	723.2837779861901
4194304	4	5000	90	5	0.00054	1425338018.584239	1425338018.583689	361.7896001357385	723.579200271477
262144	4	500	90	5	0.000515	1425331497.168595	1425331497.168071	361.6460263668104	723.2920527336208
262144	4	500	90	5	0.000128	1425334294.354128	1425334294.353992	361.5963841294204	723.1927682588407
262144	4	500	90	5	0.000537	1425337083.754984	1425337083.754437	361.7927056925113	723.5854113850226
524288	6	10000	1000	5	0.000123	1425333252.0914	1425333252.091269	341.6247513031459	683.2495026062918
524288	6	10000	1000	5	0.000124	1425336038.136013	1425336038.135882	342.0189644976059	684.0379289952118
524288	6	10000	1000	5	0.000123	1425338834.75805	1425338834.757919	341.5306649444605	683.0613298889209
131072	6	50000	1000	5	0.000122	1425333919.946985	1425333919.946855	341.8498409928936	683.6996819857873
131072	6	50000	1000	5	0.000123	1425336710.689648	1425336710.689517	341.8774225150428	683.7548450300856
131072	6	50000	1000	5	0.000124	1425339507.041024	1425339507.040893	340.7670813698066	681.5341627396132
262144	6	5000	1000	5	0.000122	1425332575.171926	1425332575.171796	341.9325140132345	683.865028026469
262144	6	5000	1000	5	0.000124	1425335367.232682	1425335367.232551	341.8473376596548	683.6946753193097
262144	6	5000	1000	5	0.000124	1425338163.414074	1425338163.413943	342.1916778161831	684.3833556323661
8388608	6	10000	100	5	0.000522	1425333195.867053	1425333195.866521	344.7467890530417	689.4935781060833
8388608	6	10000	100	5	0.000534	1425335984.506544	1425335984.506001	344.8701891480191	689.7403782960382
8388608	6	10000	100	5	0.000123	1425338781.105514	1425338781.105383	344.9244962069169	689.8489924138338
524288	6	1000	100	5	0.000519	1425331904.69857	1425331904.698042	344.7039801083888	689.4079602167776
524288	6	1000	100	5	0.000519	1425334702.549085	1425334702.548557	344.4545435358379	688.9090870716758
524288	6	1000	100	5	0.000123	1425337491.468516	1425337491.468385	344.5912866138829	689.1825732277658
131072	6	50000	100	5	0.000514	1425333865.987072	1425333865.986548	344.588533747767	689.1770674955339
131072	6	50000	100	5	0.000509	1425336655.889053	1425336655.888534	344.4676627762229	688.9353255524458
131072	6	50000	100	5	0.000521	1425339453.052795	1425339453.052264	344.6721981660669	689.3443963321339
4194304	6	5000	100	5	0.00013	1425332521.201847	1425332521.20171	344.8356197351356	689.6712394702712
4194304	6	5000	100	5	0.000129	1425335311.889771	1425335311.889634	344.7840966045607	689.5681932091213
4194304	6	5000	100	5	0.000532	1425338108.018957	1425338108.018415	345.0473866100717	690.0947732201435
262144	6	500	100	5	0.000511	1425331538.308072	1425331538.307552	344.606322274193	689.2126445483859
262144	6	500	100	5	0.000129	1425334335.383837	1425334335.383701	344.5387779816604	689.0775559633207
262144	6	500	100	5	0.000531	1425337124.869908	1425337124.869367	344.5555027848083	689.1110055696165
4194304	6	10000	200	5	0.000129	1425333202.827871	1425333202.827735	344.9370468615004	689.8740937230008
4194304	6	10000	200	5	0.000124	1425335991.468319	1425335991.468188	344.7839745453428	689.5679490906856
4194304	6	10000	200	5	0.000569	1425338788.094309	1425338788.09373	344.9183562347524	689.8367124695047
262144	6	1000	200	5	0.000123	1425331912.021544	1425331912.021415	344.8701634385	689.740326877
262144	6	1000	200	5	0.000124	1425334709.511511	1425334709.51138	345.040811200815	690.0816224016301
262144	6	1000	200	5	0.000129	1425337498.417794	1425337498.417658	345.061374664536	690.122749329072
131072	6	50000	200	5	0.000123	1425333873.318905	1425333873.318775	344.7042690620211	689.4085381240421
131072	6	50000	200	5	0.000122	1425336663.210542	1425336663.210412	345.1376340058101	690.2752680116201
131072	6	50000	200	5	0.000125	1425339460.369267	1425339460.369136	344.8550854659013	689.7101709318026
2097152	6	5000	200	5	0.000143	1425332528.513666	1425332528.513516	343.4803578931226	686.9607157862451
2097152	6	5000	200	5	0.000147	1425335318.839872	1425335318.839719	342.5359881698097	685.0719763396195
2097152	6	5000	200	5	0.000142	1425338114.982962	1425338114.982813	343.4298571837739	686.8597143675479
131072	6	500	200	5	0.000125	1425331545.617707	1425331545.617575	344.9947710560613	689.9895421121225
131072	6	500	200	5	0.00012	1425334342.682663	1425334342.682536	344.878467812523	689.7569356250459
131072	6	500	200	5	0.000123	1425337131.837316	1425337131.837186	344.7917286893986	689.5834573787971
33554432	6	10000	20	5	0.000123	1425333170.297183	1425333170.297052	343.6553829364431	687.3107658728862
33554432	6	10000	20	5	0.000124	1425335959.359555	1425335959.359424	342.3985015792169	684.7970031584338
33554432	6	10000	20	5	0.000125	1425338755.653891	1425338755.65376	342.3238783756015	684.647756751203
2097152	6	1000	20	5	0.000123	1425331879.580147	1425331879.580017	344.1705385105524	688.3410770211049
2097152	6	1000	20	5	0.000123	1425334677.244005	1425334677.243874	341.1448999551826	682.2897999103652
2097152	6	1000	20	5	0.000122	1425337465.88925	1425337465.889121	342.5371738790599	685.0743477581199
262144	6	100	20	5	0.000123	1425331285.368026	1425331285.367895	341.7233412773892	683.4466825547785
262144	6	100	20	5	0.000123	1425334082.912217	1425334082.912086	341.0414350668955	682.0828701337909
262144	6	100	20	5	0.000123	1425336872.336416	1425336872.336285	341.8626481667397	683.7252963334795
131072	6	50000	20	5	0.000124	1425333840.726453	1425333840.726323	343.630321946883	687.260643893766
131072	6	50000	20	5	0.000123	1425336630.583955	1425336630.583825	341.9016271988501	683.8032543977002
131072	6	50000	20	5	0.000123	1425339427.880701	1425339427.880571	341.9465231573055	683.893046314611
16777216	6	5000	20	5	0.000123	1425332495.708554	1425332495.708423	343.7902977077065	687.580595415413
16777216	6	5000	20	5	0.000124	1425335286.600109	1425335286.599978	341.7788143129507	683.5576286259014
16777216	6	5000	20	5	0.000124	1425338083.018155	1425338083.018024	343.830912266852	687.6618245337039
1048576	6	500	20	5	0.000123	1425331512.869976	1425331512.869845	340.5543487102891	681.1086974205782
1048576	6	500	20	5	0.000122	1425334310.032326	1425334310.032196	341.5110577915825	683.022115583165
1048576	6	500	20	5	0.000123	1425337099.482615	1425337099.482484	342.5964698096158	685.1929396192315
16777216	6	10000	30	5	0.000523	1425333172.438077	1425333172.437545	337.3338942821202	674.6677885642405
16777216	6	10000	30	5	0.000473	1425335961.437488	1425335961.437005	340.0941309572171	680.1882619144343
16777216	6	10000	30	5	0.000518	1425338757.749097	1425338757.748569	337.1056659444522	674.2113318889044
2097152	6	1000	30	5	0.000474	1425331881.651463	1425331881.65098	337.0477960925366	674.0955921850732
2097152	6	1000	30	5	0.000479	1425334679.326913	1425334679.326424	336.8571040753927	673.7142081507853
2097152	6	1000	30	5	0.0005240000000000001	1425337468.033386	1425337468.032853	337.4498505003714	674.8997010007428
262144	6	100	30	5	0.000525	1425331287.511742	1425331287.511208	336.4159676892291	672.8319353784583
262144	6	100	30	5	0.000482	1425334085.000503	1425334085.000012	339.6654664802111	679.3309329604222
262144	6	100	30	5	0.000522	1425336874.4351	1425336874.434568	336.3185514610068	672.6371029220137
131072	6	50000	30	5	0.000472	1425333842.804104	1425333842.803623	339.5920296836842	679.1840593673685
131072	6	50000	30	5	0.00051	1425336632.752608	1425336632.752089	336.5141269955274	673.0282539910548
131072	6	50000	30	5	0.000471	1425339429.986692	1425339429.986211	336.4530281097953	672.9060562195906
8388608	6	5000	30	5	0.000478	1425332497.782838	1425332497.782351	340.2379615622654	680.4759231245307
8388608	6	5000	30	5	0.000529	1425335288.735629	1425335288.73509	340.2765709616921	680.5531419233841
8388608	6	5000	30	5	0.000527	1425338085.153111	1425338085.152574	340.1025469588081	680.2050939176162
1048576	6	500	30	5	0.000519	1425331514.977791	1425331514.977262	337.0939525848589	674.1879051697179
1048576	6	500	30	5	0.000471	1425334312.11857	1425334312.118089	336.8688009804322	673.7376019608645
1048576	6	500	30	5	0.0005330000000000001	1425337101.641918	1425337101.641375	337.5016424113191	675.0032848226382
16777216	6	10000	40	5	0.000518	1425333174.967902	1425333174.967374	339.3168494836635	678.6336989673269
16777216	6	10000	40	5	0.000511	1425335963.88072	1425335963.880199	339.4700050247001	678.9400100494001
16777216	6	10000	40	5	0.000554	1425338760.21016	1425338760.209596	339.2769619403216	678.5539238806432
2097152	6	1000	40	5	0.000514	1425331884.07554	1425331884.075017	339.0532670053862	678.1065340107724
2097152	6	1000	40	5	0.00052	1425334681.774253	1425334681.773724	339.1453995567052	678.2907991134103
2097152	6	1000	40	5	0.000543	1425337470.566846	1425337470.566293	339.4400614765811	678.8801229531623
131072	6	100	40	5	0.000128	1425331289.966294	1425331289.966159	338.9467544774739	677.8935089549478
131072	6	100	40	5	0.000523	1425334087.522553	1425334087.522022	342.3110214266547	684.6220428533095
131072	6	100	40	5	0.000512	1425336876.94503	1425336876.944509	339.0009978220558	678.0019956441115
131072	6	50000	40	5	0.000495	1425333845.255264	1425333845.25476	342.4323550261317	684.8647100522635
131072	6	50000	40	5	0.000507	1425336635.197141	1425336635.196624	342.4618129708788	684.9236259417577
131072	6	50000	40	5	0.000516	1425339432.431176	1425339432.430649	339.0054774062829	678.0109548125657
8388608	6	5000	40	5	0.000513	1425332500.305206	1425332500.304684	339.1807718330053	678.3615436660106
8388608	6	5000	40	5	0.000517	1425335291.286547	1425335291.28602	342.6193465838067	685.2386931676134
8388608	6	5000	40	5	0.000527	1425338087.604157	1425338087.60362	338.4236263986176	676.8472527972351
1048576	6	500	40	5	0.000124	1425331517.519652	1425331517.519522	339.1892423461526	678.3784846923052
1048576	6	500	40	5	0.000528	1425334314.564085	1425334314.563548	339.199706505343	678.3994130106861
1048576	6	500	40	5	0.000545	1425337104.108837	1425337104.108283	339.3208387538412	678.6416775076824
1048576	6	10000	500	5	0.000123	1425333219.462125	1425333219.461994	345.924613918396	691.849227836792
1048576	6	10000	500	5	0.000123	1425336007.265569	1425336007.265438	346.2613254298382	692.5226508596764
1048576	6	10000	500	5	0.000124	1425338803.885532	1425338803.885401	346.3818887073678	692.7637774147356
131072	6	1000	500	5	0.000128	1425331928.649826	1425331928.649691	346.4133137850433	692.8266275700865
131072	6	1000	500	5	0.000129	1425334725.263766	1425334725.26363	346.2960576203881	692.5921152407761
131072	6	1000	500	5	0.000123	1425337515.062239	1425337515.062109	345.5506514640017	691.1013029280034
131072	6	50000	500	5	0.000122	1425333889.083459	1425333889.08333	346.3954748613655	692.7909497227309
131072	6	50000	500	5	0.000122	1425336679.831524	1425336679.831394	346.0995818847718	692.1991637695436
131072	6	50000	500	5	0.000122	1425339476.131563	1425339476.131433	346.2903633411692	692.5807266823384
524288	6	5000	500	5	0.000123	1425332544.261566	1425332544.261435	346.2892683089424	692.5785366178848
524288	6	5000	500	5	0.000128	1425335334.595862	1425335334.595727	346.386315046943	692.7726300938861
524288	6	5000	500	5	0.000123	1425338130.787594	1425338130.787464	346.2989924374231	692.5979848748461
16777216	6	10000	50	5	0.000512	1425333177.680735	1425333177.680202	341.3520181806892	682.7040363613785
16777216	6	10000	50	5	0.000515	1425335966.477289	1425335966.476764	343.93473203699	687.86946407398
16777216	6	10000	50	5	0.000129	1425338763.026462	1425338763.026325	340.4412857748856	680.8825715497711
1048576	6	1000	50	5	0.00051	1425331886.703128	1425331886.702608	340.1380565512459	680.2761131024918
1048576	6	1000	50	5	0.000527	1425334684.404216	1425334684.40368	340.5691461782589	681.1382923565178
1048576	6	1000	50	5	0.000519	1425337473.216379	1425337473.215852	340.6979824181046	681.3959648362091
131072	6	100	50	5	0.00053	1425331292.564798	1425331292.564258	340.4781840748158	680.9563681496315
131072	6	100	50	5	0.000131	1425334090.203288	1425334090.20315	340.4878492370343	680.9756984740685
131072	6	100	50	5	0.000128	1425336879.663579	1425336879.663443	339.7942323488509	679.5884646977017
131072	6	50000	50	5	0.000505	1425333847.852047	1425333847.851534	340.2964055596966	680.5928111193931
131072	6	50000	50	5	0.000513	1425336637.809698	1425336637.809175	340.1691883423055	680.338376684611
131072	6	50000	50	5	0.000513	1425339435.133567	1425339435.133044	340.1380565512459	680.2761131024918
8388608	6	5000	50	5	0.000515	1425332502.905298	1425332502.904774	340.6276160788141	681.2552321576283
8388608	6	5000	50	5	0.00053	1425335293.897165	1425335293.896626	340.4289881187301	680.8579762374602
8388608	6	5000	50	5	0.000183	1425338090.320612	1425338090.320421	340.4417249933235	680.8834499866471
524288	6	500	50	5	0.000125	1425331520.13498	1425331520.134849	340.6535602832338	681.3071205664677
524288	6	500	50	5	0.000512	1425334317.176725	1425334317.176204	344.2811513855202	688.5623027710404
524288	6	500	50	5	0.000521	1425337106.734483	1425337106.733952	340.5555207400677	681.1110414801354
8388608	6	10000	60	5	0.000519	1425333180.732093	1425333180.731565	341.1073866801518	682.2147733603035
8388608	6	10000	60	5	0.000532	1425335969.435963	1425335969.435422	341.5814359100752	683.1628718201504
8388608	6	10000	60	5	0.000555	1425338765.994973	1425338765.994409	341.5280307640697	683.0560615281394
1048576	6	1000	60	5	0.000519	1425331889.643781	1425331889.643252	341.2171274193582	682.4342548387164
1048576	6	1000	60	5	0.000511	1425334687.453382	1425334687.452862	341.0809324349477	682.1618648698955
1048576	6	1000	60	5	0.0005419999999999999	1425337476.192733	1425337476.192181	341.5771911816027	683.1543823632054
131072	6	100	60	5	0.000504	1425331295.51928	1425331295.518768	345.1373494750456	690.2746989500912
131072	6	100	60	5	0.000514	1425334093.252059	1425334093.251536	341.5418225465254	683.0836450930508
131072	6	100	60	5	0.000512	1425336882.738046	1425336882.737524	341.5771911816027	683.1543823632054
131072	6	50000	60	5	0.000494	1425333850.899561	1425333850.899057	341.6766162700361	683.3532325400722
131072	6	50000	60	5	0.000504	1425336640.750676	1425336640.750162	341.491258122426	682.9825162448519
131072	6	50000	60	5	0.000512	1425339438.096505	1425339438.095984	341.6529046775128	683.3058093550255
4194304	6	5000	60	5	0.000518	1425332505.982684	1425332505.982157	341.3223471911787	682.6446943823574
4194304	6	5000	60	5	0.00052	1425335296.85354	1425335296.85301	341.4081952510037	682.8163905020075
4194304	6	5000	60	5	0.000558	1425338093.277105	1425338093.276537	341.6854647223773	683.3709294447547
524288	6	500	60	5	0.000128	1425331523.197327	1425331523.197192	341.4629768630187	682.9259537260374
524288	6	500	60	5	0.000124	1425334320.141692	1425334320.141561	341.31493024974	682.6298604994801
524288	6	500	60	5	0.000129	1425337109.724583	1425337109.724447	341.2407785602334	682.4815571204668
8388608	6	10000	70	5	0.0005240000000000001	1425333184.062104	1425333184.06157	342.859397885422	685.7187957708439
8388608	6	10000	70	5	0.00053	1425335972.857522	1425335972.856982	342.5262063817028	685.0524127634055
8388608	6	10000	70	5	0.000565	1425338769.302262	1425338769.301687	342.7103755628747	685.4207511257493
1048576	6	1000	70	5	0.000143	1425331892.938431	1425331892.938281	339.6939172015585	679.3878344031169
1048576	6	1000	70	5	0.000123	1425334690.905612	1425334690.905482	342.9345518893026	685.8691037786051
1048576	6	1000	70	5	0.000149	1425337479.494557	1425337479.494401	339.5423904143291	679.0847808286582
131072	6	50000	70	5	0.000125	1425333854.20595	1425333854.205818	342.5519959373361	685.1039918746721
131072	6	50000	70	5	0.000505	1425336644.227713	1425336644.227198	342.4624902246063	684.9249804492126
131072	6	50000	70	5	0.000508	1425339441.400256	1425339441.399737	342.3520063187775	684.704012637555
4194304	6	5000	70	5	0.000522	1425332509.268309	1425332509.267778	342.9280154506333	685.8560309012666
4194304	6	5000	70	5	0.000125	1425335300.280732	1425335300.2806	342.8011984514895	685.602396902979
4194304	6	5000	70	5	0.000559	1425338096.574885	1425338096.574316	342.5846089812254	685.1692179624507
524288	6	500	70	5	0.000522	1425331526.619032	1425331526.618501	342.0493556852944	684.0987113705888
524288	6	500	70	5	0.000148	1425334323.580524	1425334323.580369	340.6223397750859	681.2446795501719
524288	6	500	70	5	0.000525	1425337113.173676	1425337113.173141	342.6317606306628	685.2635212613256
8388608	6	10000	80	5	0.00052	1425333187.525366	1425333187.524836	342.6287719212567	685.2575438425133
8388608	6	10000	80	5	0.000521	1425335976.336599	1425335976.336068	342.5392716924581	685.0785433849162
8388608	6	10000	80	5	0.000552	1425338772.784103	1425338772.783542	342.3844673821984	684.7689347643967
1048576	6	1000	80	5	0.000518	1425331896.397979	1425331896.397451	342.6564251774001	685.3128503548003
1048576	6	1000	80	5	0.000514	1425334694.385322	1425334694.384799	342.6690212092104	685.3380424184209
1048576	6	1000	80	5	0.000525	1425337483.109284	1425337483.10875	342.7813311129444	685.5626622258887
131072	6	50000	80	5	0.000514	1425333857.673049	1425333857.672525	342.4613050323411	684.9226100646822
131072	6	50000	80	5	0.000499	1425336647.699665	1425336647.699157	342.4782631796106	684.9565263592211
131072	6	50000	80	5	0.000527	1425339444.866978	1425339444.866441	342.6586157251078	685.3172314502157
4194304	6	5000	80	5	0.000525	1425332512.881848	1425332512.881315	342.6528655971092	685.3057311942183
4194304	6	5000	80	5	0.0005240000000000001	1425335303.761613	1425335303.761081	342.3123096806331	684.6246193612662
4194304	6	5000	80	5	0.000129	1425338100.033107	1425338100.032971	342.601123128131	685.2022462562619
524288	6	500	80	5	0.000124	1425331530.113988	1425331530.113856	342.5023356918011	685.0046713836023
524288	6	500	80	5	0.000514	1425334327.184758	1425334327.184228	342.665461367216	685.3309227344321
524288	6	500	80	5	0.000522	1425337116.702567	1425337116.702036	342.278974350329	684.557948700658
8388608	6	10000	90	5	0.000125	1425333191.497031	1425333191.496898	344.0558994811757	688.1117989623514
8388608	6	10000	90	5	0.000129	1425335980.323169	1425335980.323033	343.8352131937717	687.6704263875434
8388608	6	10000	90	5	0.000581	1425338776.767261	1425338776.76667	343.8894618972653	687.7789237945307
524288	6	1000	90	5	0.000128	1425331900.359375	1425331900.35924	343.7702328789776	687.5404657579552
524288	6	1000	90	5	0.000522	1425334698.377088	1425334698.376556	343.8564804693609	687.7129609387217
524288	6	1000	90	5	0.0005330000000000001	1425337487.087523	1425337487.08698	343.8342574229353	687.6685148458706
131072	6	50000	90	5	0.000504	1425333861.640607	1425333861.640094	343.4209073198225	686.841814639645
131072	6	50000	90	5	0.000518	1425336651.520791	1425336651.520263	343.7802650005697	687.5605300011395
131072	6	50000	90	5	0.000525	1425339448.880256	1425339448.879722	343.6840285437426	687.3680570874852
4194304	6	5000	90	5	0.000511	1425332516.856305	1425332516.855784	343.9827044957295	687.9654089914591
4194304	6	5000	90	5	0.000526	1425335307.55974	1425335307.559205	343.7902977077065	687.5805954154131
4194304	6	5000	90	5	0.000537	1425338103.855964	1425338103.855417	343.8524179774969	687.7048359549938
262144	6	500	90	5	0.00013	1425331533.962815	1425331533.962678	343.7692774693627	687.5385549387255
262144	6	500	90	5	0.000132	1425334331.013842	1425334331.013703	343.9836610920346	687.9673221840692
262144	6	500	90	5	0.000123	1425337120.527124	1425337120.526994	343.7912532341648	687.5825064683296
524288	8	10000	1000	5	0.000122	1425333331.259908	1425333331.259778	343.7110231370247	687.4220462740494
524288	8	10000	1000	5	0.000129	1425336119.698771	1425336119.698634	343.6540651223661	687.3081302447322
524288	8	10000	1000	5	0.000124	1425338914.511502	1425338914.511371	343.6726265056656	687.3452530113312
131072	8	50000	1000	5	0.000123	1425334000.62032	1425334000.62019	343.6710151950056	687.3420303900111
131072	8	50000	1000	5	0.000124	1425336790.138969	1425336790.138838	343.7498582264896	687.4997164529792
131072	8	50000	1000	5	0.000123	1425339588.865145	1425339588.865015	343.7805327588272	687.5610655176545
262144	8	5000	1000	5	0.000124	1425332655.894944	1425332655.894813	343.5115916599829	687.0231833199658
262144	8	5000	1000	5	0.000125	1425335446.031071	1425335446.030939	343.4593774089149	686.9187548178298
262144	8	5000	1000	5	0.000124	1425338242.033071	1425338242.03294	343.3923355316457	686.7846710632914
8388608	8	10000	100	5	0.000525	1425333278.518098	1425333278.517564	343.4135006096615	686.8270012193231
8388608	8	10000	100	5	0.000529	1425336065.214072	1425336065.213533	343.5424664347646	687.0849328695292
8388608	8	10000	100	5	0.000123	1425338861.684751	1425338861.684614	343.3330749846542	686.6661499693084
524288	8	1000	100	5	0.000513	1425331956.413436	1425331956.412913	341.9094114354434	683.8188228708867
524288	8	1000	100	5	0.000531	1425334753.449965	1425334753.449424	343.5139824486843	687.0279648973686
524288	8	1000	100	5	0.000534	1425337543.074518	1425337543.073974	343.6064694279896	687.2129388559792
131072	8	50000	100	5	0.000135	1425333947.02076	1425333947.020617	341.9591036473816	683.9182072947632
131072	8	50000	100	5	0.000518	1425336737.411946	1425336737.411419	342.9710081428929	685.9420162857857
131072	8	50000	100	5	0.000564	1425339534.012814	1425339534.01224	343.1669813422228	686.3339626844455
4194304	8	5000	100	5	0.000512	1425332601.982946	1425332601.982425	343.5934604373628	687.1869208747256
4194304	8	5000	100	5	0.0005330000000000001	1425335394.165968	1425335394.165426	343.488804887109	686.977609774218
4194304	8	5000	100	5	0.000129	1425338190.146637	1425338190.146501	343.7607940093638	687.5215880187276
262144	8	500	100	5	0.000124	1425331574.477607	1425331574.477476	343.7331004149595	687.466200829919
