module:input:0:probDimension	module:pub_input::blockSize	module:pub_input::mem_max	module:pub_input::nnz	module:pub_input::t_max	module:measure:time:time	module:measure:timestamp:End	module:measure:timestamp:Start	module:output:0:blocked_mflop_median	module:output:0:unblocked_mflop_max
262144	8	500	100	5	0.000123	1425334371.521713	1425334371.521582	343.5370995255159	687.0741990510318
262144	8	500	100	5	0.000124	1425337160.592344	1425337160.592213	343.4644563303145	686.928912660629
4194304	8	10000	200	5	0.000529	1425333285.371237	1425333285.370699	343.4197712670478	686.8395425340957
4194304	8	10000	200	5	0.000124	1425336072.053901	1425336072.05377	343.3923140824339	686.7846281648679
4194304	8	10000	200	5	0.000554	1425338868.509123	1425338868.508558	343.4189131635653	686.8378263271306
262144	8	1000	200	5	0.000126	1425331963.254797	1425331963.254663	342.6428022481119	685.2856044962239
262144	8	1000	200	5	0.000128	1425334760.635555	1425334760.635419	343.1864179445114	686.3728358890229
262144	8	1000	200	5	0.000154	1425337549.930835	1425337549.930674	342.0999480635854	684.1998961271709
131072	8	50000	200	5	0.000122	1425333953.854887	1425333953.854758	342.4131691353684	684.8263382707368
131072	8	50000	200	5	0.000123	1425336744.242941	1425336744.242811	342.344296571954	684.688593143908
131072	8	50000	200	5	0.000127	1425339541.190747	1425339541.190607	342.7323059190911	685.4646118381822
2097152	8	5000	200	5	0.000149	1425332609.15067	1425332609.150515	343.2511291035169	686.5022582070337
2097152	8	5000	200	5	0.000122	1425335400.998254	1425335400.998125	343.1729216725063	686.3458433450127
2097152	8	5000	200	5	0.000123	1425338196.977995	1425338196.977864	343.3833056503836	686.7666113007672
131072	8	500	200	5	0.000123	1425331581.311701	1425331581.31157	343.238163489523	686.476326979046
131072	8	500	200	5	0.000509	1425334378.404268	1425334378.403749	343.5305025852779	687.0610051705559
131072	8	500	200	5	0.000123	1425337167.434129	1425337167.433998	343.3882387808176	686.7764775616351
33554432	8	10000	20	5	0.000124	1425333253.974132	1425333253.974001	351.7096022933121	703.4192045866242
33554432	8	10000	20	5	0.000125	1425336040.0903	1425336040.090169	351.7846210719799	703.5692421439597
33554432	8	10000	20	5	0.000124	1425338836.63855	1425338836.638418	350.2493856846834	700.4987713693668
2097152	8	1000	20	5	0.000124	1425331931.624502	1425331931.624371	347.9054314048175	695.810862809635
2097152	8	1000	20	5	0.000123	1425334728.259046	1425334728.258915	351.0031852606824	702.0063705213648
2097152	8	1000	20	5	0.000124	1425337518.019468	1425337518.019336	351.595260237752	703.1905204755039
262144	8	100	20	5	0.000123	1425331305.213268	1425331305.213138	353.6790795250017	707.3581590500035
262144	8	100	20	5	0.000126	1425334102.945177	1425334102.945044	355.9682058332411	711.9364116664823
262144	8	100	20	5	0.000123	1425336892.277891	1425336892.277761	355.542309014899	711.084618029798
131072	8	50000	20	5	0.000127	1425333921.822327	1425333921.822193	343.9565674913647	687.9131349827294
131072	8	50000	20	5	0.000123	1425336712.578028	1425336712.577897	347.2333874585701	694.4667749171401
131072	8	50000	20	5	0.000125	1425339508.958577	1425339508.958445	347.9944384069545	695.9888768139091
16777216	8	5000	20	5	0.000125	1425332577.120956	1425332577.120824	351.1255520924403	702.2511041848805
16777216	8	5000	20	5	0.000124	1425335369.177214	1425335369.177082	351.5090842401235	703.0181684802469
16777216	8	5000	20	5	0.000124	1425338165.363111	1425338165.36298	351.7696147561447	703.5392295122894
1048576	8	500	20	5	0.000122	1425331549.762168	1425331549.762038	351.4304386924177	702.8608773848355
1048576	8	500	20	5	0.000123	1425334346.79958	1425334346.799449	351.7058521942599	703.4117043885198
1048576	8	500	20	5	0.000124	1425337135.964513	1425337135.964382	351.0816396757971	702.1632793515942
16777216	8	10000	30	5	0.0005240000000000001	1425333256.090626	1425333256.090093	339.1415146004738	678.2830292009477
16777216	8	10000	30	5	0.000546	1425336042.26101	1425336042.260454	345.2779160369611	690.5558320739223
16777216	8	10000	30	5	0.000484	1425338838.732403	1425338838.731909	345.1620734700861	690.3241469401721
2097152	8	1000	30	5	0.00052	1425331933.788538	1425331933.788008	339.3803180868968	678.7606361737936
2097152	8	1000	30	5	0.000525	1425334730.424114	1425334730.423579	339.6883142511566	679.3766285023132
2097152	8	1000	30	5	0.000558	1425337520.151797	1425337520.151217	339.4634874992233	678.9269749984467
262144	8	100	30	5	0.000544	1425331307.331548	1425331307.330994	339.8504002630374	679.7008005260748
262144	8	100	30	5	0.000535	1425334105.06641	1425334105.065866	339.828736094947	679.6574721898941
262144	8	100	30	5	0.000536	1425336894.423	1425336894.422455	340.0441875793177	680.0883751586354
131072	8	50000	30	5	0.000559	1425333923.947977	1425333923.947408	337.4171147308862	674.8342294617723
131072	8	50000	30	5	0.000504	1425336714.698391	1425336714.697877	338.9363469247323	677.8726938494647
131072	8	50000	30	5	0.000528	1425339511.144025	1425339511.143488	339.386210640548	678.7724212810961
8388608	8	5000	30	5	0.000515	1425332579.296406	1425332579.295882	344.3681765125848	688.7363530251696
8388608	8	5000	30	5	0.000541	1425335371.294279	1425335371.293728	339.1199407127766	678.2398814255532
8388608	8	5000	30	5	0.000527	1425338167.483534	1425338167.482997	339.2108311159016	678.4216622318032
1048576	8	500	30	5	0.000525	1425331551.861905	1425331551.861371	339.1722457857638	678.3444915715277
1048576	8	500	30	5	0.000531	1425334348.90402	1425334348.90348	339.1885944301318	678.3771888602636
1048576	8	500	30	5	0.000538	1425337138.088957	1425337138.088409	339.3286033399365	678.657206679873
16777216	8	10000	40	5	0.00052	1425333258.409342	1425333258.408813	341.2269228999792	682.4538457999585
16777216	8	10000	40	5	0.000526	1425336044.668873	1425336044.668337	340.6460053988491	681.2920107976981
16777216	8	10000	40	5	0.0005330000000000001	1425338841.162038	1425338841.161495	341.229040868224	682.4580817364481
2097152	8	1000	40	5	0.000527	1425331936.18807	1425331936.187533	341.1491058004043	682.2982116008086
2097152	8	1000	40	5	0.0005419999999999999	1425334732.783847	1425334732.783295	341.2089212313804	682.4178424627607
2097152	8	1000	40	5	0.000571	1425337522.564212	1425337522.563631	341.2666391802239	682.5332783604478
131072	8	100	40	5	0.000125	1425331309.689971	1425331309.689838	339.079676798653	678.159353597306
131072	8	100	40	5	0.000508	1425334107.49769	1425334107.497173	341.0491073807892	682.0982147615784
131072	8	100	40	5	0.000521	1425336896.786032	1425336896.785502	341.260283954108	682.5205679082161
131072	8	50000	40	5	0.000502	1425333926.38405	1425333926.38354	341.5958455226408	683.1916910452816
131072	8	50000	40	5	0.000518	1425336717.035988	1425336717.035461	347.8625041013805	695.725008202761
131072	8	50000	40	5	0.000538	1425339513.583571	1425339513.583023	341.4823275139605	682.9646550279209
8388608	8	5000	40	5	0.000513	1425332581.644569	1425332581.644047	340.6966709301587	681.3933418603174
8388608	8	5000	40	5	0.000541	1425335373.696211	1425335373.69566	341.1866864982111	682.3733729964223
8388608	8	5000	40	5	0.000142	1425338169.797954	1425338169.797804	337.5686191228529	675.1372382457057
1048576	8	500	40	5	0.000508	1425331554.241407	1425331554.240889	341.086666049129	682.173332098258
1048576	8	500	40	5	0.000518	1425334351.263468	1425334351.262942	341.3132514053607	682.6265028107214
1048576	8	500	40	5	0.000546	1425337140.498259	1425337140.497703	341.4913425409234	682.9826850818469
1048576	8	10000	500	5	0.000123	1425333301.685417	1425333301.685286	343.6238883995665	687.247776799133
1048576	8	10000	500	5	0.000123	1425336088.394266	1425336088.394136	343.410432811939	686.8208656238779
1048576	8	10000	500	5	0.000123	1425338884.893572	1425338884.893442	343.5908646568982	687.1817293137965
131072	8	1000	500	5	0.000123	1425331978.697646	1425331978.697516	343.7137024664622	687.4274049329243
131072	8	1000	500	5	0.000121	1425334776.978136	1425334776.978008	343.8519466911292	687.7038933822585
131072	8	1000	500	5	0.000133	1425337565.375799	1425337565.375658	343.4256282783573	686.8512565567146
131072	8	50000	500	5	0.000123	1425333969.313315	1425333969.313186	343.460067799719	686.9201355994379
131072	8	50000	500	5	0.000123	1425336760.573205	1425336760.573075	343.3963452194617	686.7926904389234
131072	8	50000	500	5	0.000123	1425339557.563174	1425339557.563044	343.5167015578831	687.0334031157662
524288	8	5000	500	5	0.000122	1425332624.589226	1425332624.589096	343.512059442021	687.0241188840421
524288	8	5000	500	5	0.000124	1425335416.457353	1425335416.457221	343.4854442271938	686.9708884543876
524288	8	5000	500	5	0.000124	1425338212.449586	1425338212.449455	343.6212036518305	687.242407303661
16777216	8	10000	50	5	0.000536	1425333260.955902	1425333260.955357	341.5980565132978	683.1961130265956
16777216	8	10000	50	5	0.000527	1425336047.254608	1425336047.254073	341.9770004707383	683.9540009414766
16777216	8	10000	50	5	0.000559	1425338843.725841	1425338843.725272	341.1021856604164	682.2043713208327
1048576	8	1000	50	5	0.000515	1425331938.734459	1425331938.733936	341.7914077261553	683.5828154523106
1048576	8	1000	50	5	0.000537	1425334735.33004	1425334735.329494	347.4615359963342	694.9230719926685
1048576	8	1000	50	5	0.000536	1425337525.217799	1425337525.217253	341.9384479287208	683.8768958574416
131072	8	100	50	5	0.000519	1425331312.27132	1425331312.270792	341.687404477627	683.374808955254
131072	8	100	50	5	0.000125	1425334110.077893	1425334110.077761	341.6559946686278	683.3119893372556
131072	8	100	50	5	0.000126	1425336899.358335	1425336899.358202	337.4089175183292	674.8178350366584
131072	8	50000	50	5	0.000502	1425333928.956509	1425333928.955997	341.8950313364705	683.7900626729411
131072	8	50000	50	5	0.0005240000000000001	1425336719.639119	1425336719.638586	341.7449303660496	683.4898607320993
131072	8	50000	50	5	0.0005509999999999999	1425339516.219222	1425339516.21866	342.0607825085748	684.1215650171496
8388608	8	5000	50	5	0.000519	1425332584.19117	1425332584.190642	341.8024756276481	683.6049512552961
8388608	8	5000	50	5	0.000543	1425335376.342885	1425335376.342333	341.5631262069912	683.1262524139825
8388608	8	5000	50	5	0.000547	1425338172.367063	1425338172.366507	341.1334937195025	682.266987439005
524288	8	500	50	5	0.00052	1425331556.809007	1425331556.808477	341.640955396363	683.281910792726
524288	8	500	50	5	0.000124	1425334353.870421	1425334353.870289	341.8990181147555	683.798036229511
524288	8	500	50	5	0.0005330000000000001	1425337143.075433	1425337143.07489	341.9512978102027	683.9025956204055
8388608	8	10000	60	5	0.000526	1425333264.050531	1425333264.049995	343.0586743554262	686.1173487108524
8388608	8	10000	60	5	0.000129	1425336050.38155	1425336050.381414	343.179134110303	686.3582682206061
8388608	8	10000	60	5	0.000552	1425338846.856091	1425338846.855529	343.2383911829717	686.4767823659433
1048576	8	1000	60	5	0.000512	1425331941.743175	1425331941.742654	342.7405323491272	685.4810646982544
1048576	8	1000	60	5	0.000529	1425334738.430579	1425334738.430041	343.0814213861185	686.162842772237
1048576	8	1000	60	5	0.000543	1425337528.234229	1425337528.233677	343.29331430883	686.5866286176599
131072	8	100	60	5	0.000513	1425331315.26958	1425331315.269057	343.1570434894286	686.3140869788572
131072	8	100	60	5	0.000508	1425334113.185458	1425334113.184941	343.2370518140819	686.4741036281638
131072	8	100	60	5	0.000519	1425336902.356161	1425336902.355632	343.0586743554262	686.1173487108524
131072	8	50000	60	5	0.000514	1425333932.071066	1425333932.070544	343.013858151777	686.0277163035539
131072	8	50000	60	5	0.000509	1425336722.65751	1425336722.656993	342.9603616021024	685.9207232042047
131072	8	50000	60	5	0.000544	1425339519.341495	1425339519.340942	343.0824250010677	686.1648500021355
4194304	8	5000	60	5	0.000511	1425332587.200633	1425332587.200113	342.9603616021024	685.9207232042047
4194304	8	5000	60	5	0.000546	1425335379.457838	1425335379.457284	343.2959939353244	686.5919878706487
4194304	8	5000	60	5	0.000558	1425338175.368062	1425338175.367495	343.1861635406793	686.3723270813585
524288	8	500	60	5	0.000147	1425331559.828603	1425331559.828448	341.5487582181098	683.0975164362195
524288	8	500	60	5	0.000516	1425334356.863884	1425334356.863359	343.2564736861145	686.512947372229
524288	8	500	60	5	0.000528	1425337146.084394	1425337146.083857	343.2072535597426	686.4145071194853
8388608	8	10000	70	5	0.0005240000000000001	1425333267.303661	1425333267.303128	342.8973016890515	685.794603378103
8388608	8	10000	70	5	0.000522	1425336053.760561	1425336053.760031	342.7814923154783	685.5629846309565
8388608	8	10000	70	5	0.000131	1425338850.088799	1425338850.088661	343.0830569097889	686.1661138195778
1048576	8	1000	70	5	0.000512	1425331944.963283	1425331944.962761	343.2713950461628	686.5427900923256
1048576	8	1000	70	5	0.000534	1425334741.811853	1425334741.81131	342.7117475061062	685.4234950122124
1048576	8	1000	70	5	0.000547	1425337531.613965	1425337531.613408	342.7402355735006	685.4804711470013
131072	8	50000	70	5	0.000511	1425333935.450814	1425333935.450293	343.1229090323537	686.2458180647074
131072	8	50000	70	5	0.000504	1425336725.893692	1425336725.89318	343.2713950461628	686.5427900923256
131072	8	50000	70	5	0.000558	1425339522.605895	1425339522.605327	342.8711635072936	685.7423270145872
4194304	8	5000	70	5	0.000122	1425332590.449961	1425332590.449832	343.2514505774649	686.5029011549298
4194304	8	5000	70	5	0.000534	1425335382.692204	1425335382.691662	342.9522642731598	685.9045285463196
4194304	8	5000	70	5	0.000555	1425338178.739225	1425338178.73866	342.8186021852788	685.6372043705576
524288	8	500	70	5	0.000142	1425331563.088552	1425331563.088403	341.3013028664454	682.6026057328908
524288	8	500	70	5	0.000129	1425334360.118841	1425334360.118704	343.227936942319	686.4558738846381
524288	8	500	70	5	0.000541	1425337149.341259	1425337149.340708	343.0667023747641	686.1334047495282
8388608	8	10000	80	5	0.000129	1425333270.750867	1425333270.750731	342.5163165558706	685.0326331117411
8388608	8	10000	80	5	0.0005419999999999999	1425336057.207068	1425336057.206516	342.7963649865042	685.5927299730084
8388608	8	10000	80	5	0.000534	1425338853.531765	1425338853.53122	342.8610360330821	685.7220720661643
1048576	8	1000	80	5	0.000128	1425331948.44762	1425331948.447485	342.8532849100936	685.7065698201872
1048576	8	1000	80	5	0.000521	1425334745.27634	1425334745.275811	342.7728542906556	685.5457085813111
1048576	8	1000	80	5	0.00013	1425337535.094757	1425337535.09462	342.7199670144482	685.4399340288965
131072	8	50000	80	5	0.000497	1425333938.908718	1425333938.908211	343.2833330682633	686.5666661365267
131072	8	50000	80	5	0.000514	1425336729.482011	1425336729.481487	343.1261213976429	686.2522427952858
131072	8	50000	80	5	0.000546	1425339526.209458	1425339526.208902	343.1475387034809	686.2950774069618
4194304	8	5000	80	5	0.000512	1425332594.023807	1425332594.023285	342.7816704236637	685.5633408473274
4194304	8	5000	80	5	0.000562	1425335386.15805	1425335386.157479	342.9262662604825	685.8525325209649
4194304	8	5000	80	5	0.000534	1425338182.314385	1425338182.313841	342.9227902535481	685.8455805070962
524288	8	500	80	5	0.000512	1425331566.673481	1425331566.672959	342.8241545127514	685.6483090255027
524288	8	500	80	5	0.000147	1425334363.715636	1425334363.715482	341.0147299362485	682.029459872497
524288	8	500	80	5	0.0005509999999999999	1425337152.780327	1425337152.779767	342.5635376285476	685.1270752570953
8388608	8	10000	90	5	0.000526	1425333274.401287	1425333274.400751	343.4963840329903	686.9927680659806
8388608	8	10000	90	5	0.000123	1425336060.901186	1425336060.901055	343.5639545168119	687.1279090336238
8388608	8	10000	90	5	0.000129	1425338857.381775	1425338857.381638	347.9489699095002	695.8979398190005
524288	8	1000	90	5	0.0005240000000000001	1425331952.29009	1425331952.289558	343.3491383512773	686.6982767025546
524288	8	1000	90	5	0.000535	1425334749.118053	1425334749.11751	343.322579314313	686.6451586286261
524288	8	1000	90	5	0.000536	1425337538.757555	1425337538.757009	343.3532809568197	686.7065619136395
131072	8	50000	90	5	0.000517	1425333942.728078	1425333942.727552	342.7371329499962	685.4742658999925
131072	8	50000	90	5	0.000529	1425336733.30556	1425336733.305021	343.1521145654324	686.3042291308649
131072	8	50000	90	5	0.000128	1425339529.890201	1425339529.890065	341.5203674114318	683.0407348228636
4194304	8	5000	90	5	0.000519	1425332597.871164	1425332597.870636	343.4393235367814	686.8786470735628
4194304	8	5000	90	5	0.000144	1425335389.830017	1425335389.829865	341.7995375330046	683.5990750660093
4194304	8	5000	90	5	0.000569	1425338186.016941	1425338186.016361	343.7052797976638	687.4105595953275
262144	8	500	90	5	0.000126	1425331570.349974	1425331570.349841	343.4800442614703	686.9600885229406
262144	8	500	90	5	0.00052	1425334367.397187	1425334367.396657	343.8015158300241	687.6030316600481
262144	8	500	90	5	0.0005419999999999999	1425337156.460063	1425337156.459511	341.2938923031838	682.5877846063677
524288	1	10000	1000	5	0.000124	1425332953.272326	1425332953.272195	193.0517397730101	386.1034795460202
524288	1	10000	1000	5	0.000124	1425335742.549348	1425335742.549217	191.4367591699501	382.8735183399003
524288	1	10000	1000	5	0.000125	1425338537.820928	1425338537.820797	190.5260313121326	381.0520626242651
131072	1	50000	1000	5	0.000123	1425333625.359182	1425333625.359052	190.7560058144661	381.5120116289322
131072	1	50000	1000	5	0.00013	1425336411.951861	1425336411.951723	190.2840301824835	380.5680603649669
131072	1	50000	1000	5	0.000123	1425339209.875395	1425339209.875264	190.4081489766697	380.8162979533393
262144	1	5000	1000	5	0.000124	1425332278.247939	1425332278.247808	190.7326108300006	381.4652216600011
262144	1	5000	1000	5	0.000125	1425335070.316393	1425335070.316261	190.2443236895332	380.4886473790665
262144	1	5000	1000	5	0.000132	1425337862.75084	1425337862.750702	191.3384426757306	382.6768853514612
131072	1	10000	100	5	0.000122	1425332727.213445	1425332727.213317	178.1883593548791	356.3767187097582
131072	1	10000	100	5	0.000123	1425335517.56871	1425335517.56858	177.2464729656447	354.4929459312895
131072	1	10000	100	5	0.000122	1425338313.725234	1425338313.725104	178.1482287402307	356.2964574804615
524288	1	1000	100	5	0.000124	1425331654.8345	1425331654.834369	178.1489214895717	356.2978429791434
524288	1	1000	100	5	0.000122	1425334451.921306	1425334451.921177	177.410347452111	354.8206949042221
524288	1	1000	100	5	0.000124	1425337241.700244	1425337241.700113	179.426563626157	358.853127252314
131072	1	50000	100	5	0.000123	1425333403.099524	1425333403.099394	179.5187263686791	359.0374527373581
131072	1	50000	100	5	0.000122	1425336191.185076	1425336191.184946	179.4356995055819	358.8713990111639
131072	1	50000	100	5	0.000124	1425338986.601602	1425338986.601471	178.1082893063586	356.2165786127172
4194304	1	5000	100	5	0.000127	1425332051.103634	1425332051.103499	177.4917966848531	354.9835933697062
4194304	1	5000	100	5	0.000122	1425334849.03234	1425334849.032211	179.3811323024235	358.7622646048469
4194304	1	5000	100	5	0.00013	1425337637.891798	1425337637.89166	179.4901827133601	358.9803654267201
262144	1	500	100	5	0.000124	1425331394.645339	1425331394.645209	179.4364023040729	358.8728046081457
262144	1	500	100	5	0.000123	1425334192.981663	1425334192.981532	179.4030254545644	358.8060509091289
262144	1	500	100	5	0.000123	1425336982.55175	1425336982.551614	179.4103438761427	358.8206877522855
131072	1	10000	200	5	0.000123	1425332751.528538	1425332751.528409	182.2542780446502	364.5085560893005
131072	1	10000	200	5	0.000123	1425335542.605374	1425335542.605243	182.2185764158126	364.4371528316252
131072	1	10000	200	5	0.000123	1425338338.009947	1425338338.009816	181.5217932439938	363.0435864879875
262144	1	1000	200	5	0.000123	1425331679.872204	1425331679.872074	182.2773616689434	364.5547233378868
262144	1	1000	200	5	0.000124	1425334476.89051	1425334476.890379	183.6449688034008	367.2899376068015
262144	1	1000	200	5	0.000123	1425337265.98947	1425337265.98934	182.3678792732431	364.7357585464862
131072	1	50000	200	5	0.000123	1425333427.325082	1425333427.324951	183.7108476601217	367.4216953202434
131072	1	50000	200	5	0.000124	1425336215.42829	1425336215.42816	183.2940039365701	366.5880078731402
131072	1	50000	200	5	0.000124	1425339011.616598	1425339011.616467	182.2219889110102	364.4439778220203
2097152	1	5000	200	5	0.000129	1425332076.150867	1425332076.150731	181.1641420021862	362.3282840043723
2097152	1	5000	200	5	0.000123	1425334873.98149	1425334873.98136	183.6816305236717	367.3632610473434
2097152	1	5000	200	5	0.000124	1425337662.861586	1425337662.861455	183.6700628607692	367.3401257215385
131072	1	500	200	5	0.000123	1425331419.62336	1425331419.623231	183.632853712217	367.2657074244341
131072	1	500	200	5	0.000122	1425334217.304354	1425334217.304224	183.6846991137787	367.3693982275574
131072	1	500	200	5	0.000123	1425337006.902265	1425337006.902135	182.1963832165019	364.3927664330038
131072	1	10000	20	5	0.000122	1425332659.420185	1425332659.420056	167.3885272364667	334.7770544729335
131072	1	10000	20	5	0.000127	1425335449.570982	1425335449.570848	167.2945475450793	334.5890950901585
131072	1	10000	20	5	0.000123	1425338245.605155	1425338245.605025	167.1356083665726	334.2712167331453
2097152	1	1000	20	5	0.000536	1425331586.988044	1425331586.987498	169.5353943257512	339.0707886515025
2097152	1	1000	20	5	0.000124	1425334384.134687	1425334384.134556	168.863630856181	337.727261712362
2097152	1	1000	20	5	0.000546	1425337173.205003	1425337173.204447	167.9418033621609	335.8836067243217
262144	1	100	20	5	0.000526	1425331206.945574	1425331206.945038	167.8602702492764	335.7205404985527
262144	1	100	20	5	0.000122	1425334004.424138	1425334004.424009	169.099962131852	338.199924263704
262144	1	100	20	5	0.000557	1425336793.959968	1425336793.959401	169.1577169835937	338.3154339671873
131072	1	50000	20	5	0.000507	1425333334.826497	1425333334.82598	169.4914889467129	338.9829778934258
131072	1	50000	20	5	0.000519	1425336123.250227	1425336123.249699	167.9151297302085	335.8302594604171
131072	1	50000	20	5	0.000541	1425338918.071182	1425338918.070631	169.3687791368214	338.7375582736429
16777216	1	5000	20	5	0.000129	1425331983.309469	1425331983.309332	167.9312867838941	335.8625735677881
16777216	1	5000	20	5	0.000521	1425334781.673612	1425334781.673081	166.77106537842	333.5421307568399
16777216	1	5000	20	5	0.000134	1425337570.054793	1425337570.054651	168.1099908990693	336.2199817981387
1048576	1	500	20	5	0.000529	1425331326.614623	1425331326.614085	167.5094041597348	335.0188083194696
1048576	1	500	20	5	0.000123	1425334124.558749	1425334124.558613	169.0794192427106	338.1588384854212
1048576	1	500	20	5	0.000525	1425336913.634755	1425336913.634215	169.0913803179407	338.1827606358815
16777216	1	10000	30	5	0.000518	1425332664.08869	1425332664.088162	170.3545818534135	340.7091637068269
16777216	1	10000	30	5	0.000529	1425335454.100181	1425335454.099643	171.3099232153263	342.6198464306526
16777216	1	10000	30	5	0.000129	1425338250.159192	1425338250.159056	170.2070783583098	340.4141567166197
2097152	1	1000	30	5	0.000123	1425331591.646605	1425331591.646475	170.1939051427581	340.3878102855162
2097152	1	1000	30	5	0.000148	1425334388.658666	1425334388.658511	170.2307952859187	340.4615905718373
2097152	1	1000	30	5	0.000545	1425337177.884896	1425337177.884342	171.7684534351765	343.5369068703531
262144	1	100	30	5	0.000124	1425331211.604686	1425331211.604555	169.0720527558684	338.1441055117368
262144	1	100	30	5	0.00052	1425334008.958299	1425334008.957769	170.0422966178514	340.0845932357029
262144	1	100	30	5	0.000543	1425336798.617738	1425336798.617186	170.9962562831712	341.9925125663423
131072	1	50000	30	5	0.000512	1425333339.400935	1425333339.400413	169.5444569971751	339.0889139943502
131072	1	50000	30	5	0.000522	1425336127.803048	1425336127.802516	170.762200856261	341.524401712522
131072	1	50000	30	5	0.000508	1425338922.619735	1425338922.619217	170.7125333465824	341.4250666931648
8388608	1	5000	30	5	0.000506	1425331987.838691	1425331987.838175	170.4366191916269	340.8732383832539
